// ภฮฤฺต๙ภป EUC-KRทฮ ภฏม๖วฯฑโ ภงวั วัฑนพ๎ นฎภๅ.
//===== rAthena Script =======================================
//= Episode 20: Immortals
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- 2 sidequests from Episode 20
//===== Changelogs: ==========================================
//= 1.0 First version. [Capuche]
//============================================================


// Sidequest A - Step 1, 10
// (unlocked after the final of the sidequest A, quest "Koppo's Secret Base". Starting the main quest is not required)
// (Starting the episode 20 main quest is not required, the prerequisites are BaseLevel 215 and episode 19 completed)
icecastle,106,241,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_1::ep20_icecastle_106_241	4_EP19_FRIEDERIKE

icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{
	if (BaseLevel < 215) {
		mes "[Chacoco]";
		mes "เอ๋?";
		mes "ทำไมเหรอ?";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Chacoco]";
		mes "ทำไมล่ะ!";
		mes "เจ้าไปรบกวน Friederike อีกแล้วใช่ไหม?";
		mes "แถมยังทิ้ง Capopo ไว้ข้างหลังอีก!";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Capopo]";
		mes "อุ๊ย!";
		cutin "ep20_cocopo01.png",2;
		next;
		mes "[Capopo]";
		mes "ข้าขอโทษ!!!";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Chacoco]";
		mes "Friederike, " + strcharinfo(0) + " ขอบคุณพวกเจ้ามากนะที่อุตส่าห์พา Capopo มาส่ง";
		next;
		mes "[Chacoco]";
		mes "ข้าจะดุ Capopo ให้หนักเลยเพื่อไม่ให้เกิดเรื่องแบบนี้ขึ้นอีก";
		mes "ขอโทษด้วยนะ";
		next;
		mes "[Friederike]";
		mes "ข้าไม่เป็นไรหรอก อย่าดุนางนักเลย";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "เอาล่ะ พวกเราจะกลับกันแล้วนะ";
		next;
		mes "[Capopo]";
		mes "อย่าเพิ่งไปสิ Friederike!!";
		mes "ท่านแม่ต้องดุข้าหนักแน่ๆ เลย!!!";
		cutin "ep20_cocopo03.png",2;
		next;
		mes "[Chacoco]";
		mes "คุณ Friederike เขายุ่งอยู่นะ เพราะงั้นเจ้าต้องรีบไปแล้ว";
		mes "กลับบ้านกันเถอะ";
		mes "โฮะ โฮะ โฮะ";
		cutin "ep19_iwin06.png",2;
		next;
		mes "[Capopo]";
		mes "แงงงงงง!!!!";
		cutin "ep20_cocopo03.png",2;
		ep20_sidequest_1 = 8;
		erasequest 11934;
		setquest 11935;
		close2;
		cloakonnpcself( "ep20_icecastle_62_160" );
		sleep2 350;
		cloakonnpcself( "ep20_icecastle_63_158" );
		cutin "",255;
		navigateto("icecastle",65,213);
		end;
	}
	if (ep20_sidequest_1 == 8) {
		mes "[Chacoco]";
		mes "คุณ Friederike เขายุ่งอยู่นะ เพราะงั้นเจ้าต้องรีบไปแล้ว";
		mes "กลับบ้านกันเถอะ";
		mes "โฮะ โฮะ โฮะ";
		cutin "ep19_iwin06.png",2;
		cloakoffnpcself( "ep20_icecastle_63_158" );
		next;
		mes "[Capopo]";
		mes "แงงงงงง!!!!";
		cutin "ep20_cocopo03.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_63_158" );
		sleep2 334;
		cutin "",255;
		navigateto("icecastle",65,213);
		end;
	}
	// note: no text
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11934) == 1" );
	end;
}

// Sidequest A - Step 9
// icecastle,65,213,0	script	#ep20	HIDDEN_WARP_NPC,2,2,{

// Sidequest A - Step 10
// icecastle,109,241,3	script	Iwin Courier#ep20	4_EP19_IWIN,{

// Sidequest A - Step 11
icas_in,111,40,5	duplicate(dummy_cloaked_npc)	Friederike#ep20_4::ep20_icas_in_111_40	4_EP19_FRIEDERIKE

icas_in,113,38,3	script	Iwin Guard#ep20_1	4_EP19_IWIN,{
	if (ep20_sidequest_1 == 10) {
		mes "[Iwin Guard]";
		mes "สวัสดี";
		mes "Friederike";
		mes "เจ้ามาหา Voglinde เหรอน่ะ?";
		cutin "ep19_iwin01.png",2;
		cloakoffnpcself( "ep20_icas_in_111_40" );
		next;
		mes "[Friederike]";
		mes "เปล่า ข้ากำลังตามหา Rorohu อยู่";
		mes "เจ้าเห็นเขาบ้างไหม?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Guard]";
		mes "ข้าไม่คิดว่าข้าเห็นเขาในวันนี้เลยนะ แต่ในเมื่อเวลามันกระชั้นชิดแบบนี้ ข้าว่ารีบตามหาเขาให้เจอจะดีกว่า";
		mes "ให้พวกเราติดต่อพวกทหารยามคนอื่นๆ ด้วยไหม?";
		cutin "ep19_iwin01.png",2;
		next;
		mes "[Friederike]";
		mes "มันคงจะดีนะถ้ามันไม่ใช่เรื่องใหญ่อะไร...";
		mes "ฝากด้วยนะ";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "" + strcharinfo(0) + ", พวกเราไปที่ทางเข้าหมู่บ้านกันเถอะ";
		mes "ส่งข่าวให้ทหารยามที่ทางเข้า... มันไม่ควรจะมีอะไรเกิดขึ้นนะ...";
		ep20_sidequest_1 = 11;
		erasequest 11937;
		setquest 11938;
		close2;
		cloakonnpcself( "ep20_icas_in_111_40" );
		sleep2 349;
		cutin "",255;
		navigateto("icecastle",24,130);
		end;
	}
	if (ep20_sidequest_1 == 11) {
		mes "[Iwin Guard]";
		mes "ข้าไม่คิดว่าข้าเห็นเขาในวันนี้เลยนะ แต่ในเมื่อเวลามันกระชั้นชิดแบบนี้ ข้าว่ารีบตามหาเขาให้เจอจะดีกว่า";
		mes "ให้พวกเราติดต่อพวกทหารยามคนอื่นๆ ด้วยไหม?";
		cutin "ep19_iwin01.png",2;
		cloakoffnpcself( "ep20_icas_in_111_40" );
		next;
		mes "[Friederike]";
		mes "มันคงจะดีนะถ้ามันไม่ใช่เรื่องใหญ่อะไร...";
		mes "ฝากด้วยนะ";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "" + strcharinfo(0) + ", พวกเราไปที่ทางเข้าหมู่บ้านกันเถอะ";
		mes "ส่งข่าวให้ทหารยามที่ทางเข้า... มันไม่ควรจะมีอะไรเกิดขึ้นนะ...";
		close2;
		cloakonnpcself( "ep20_icas_in_111_40" );
		cutin "",255;
		navigateto("icecastle",24,130);
		end;
	}
	// note: no text
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11937) == 1" );
	end;
}

// Sidequest A - Step 12
icecastle,26,129,3	duplicate(dummy_cloaked_npc)	Friederike#ep20_5::ep20_icecastle_26_129	4_EP19_FRIEDERIKE

icecastle,24,130,5	script	Iwin Guard#ep20_2	4_EP19_IWIN,{
	if (ep20_sidequest_1 == 11) {
		mes "[Iwin Guard]";
		mes "สวัสดี";
		mes "Friederike";
		mes "มีเรื่องใหญ่อะไรหรือเปล่าที่เจ้าอุตส่าห์มาถึงที่นี่?";
		cutin "ep19_iwin03.png",2;
		cloakoffnpcself( "ep20_icecastle_26_129" );
		next;
		mes "[Friederike]";
		mes "โอ้ มากกว่านั้นอีก";
		mes "เจ้าเห็น Rorohu บ้างไหม?";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Guard]";
		mes "ถ้าเป็น Rorohu ล่ะก็ เขาน่าจะอยู่แถวทางเข้านะ";
		mes "พวกเขาอยากจะออกไปข้างนอก แต่ข้าบอกว่าไม่ได้ จากนั้นพวกเขาก็บอกว่างั้นจะขอแค่มองออกไปข้างนอกตรงทางเข้าเฉยๆ";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Iwin Guard]";
		mes "เมื่อครู่นี้เอง...";
		next;
		mes "[Friederike]";
		mes "เจ้าอยู่ที่นี่เหรอ?";
		mes "เฮ้อ... ดีจังเลย";
		cutin "ep19_friederike03.png",2;
		ep20_sidequest_1 = 12;
		erasequest 11938;
		setquest 11939;
		close2;
		cloakonnpcself( "ep20_icecastle_26_129" );
		sleep2 317;
		cutin "",255;
		navigateto("icecastle",20,128);
		end;
	}
	if (ep20_sidequest_1 == 12) {
		mes "[Iwin Guard]";
		mes "ถ้าเป็น Rorohu ล่ะก็ เขาน่าจะอยู่แถวทางเข้านะ";
		mes "พวกเขาอยากจะออกไปข้างนอก แต่ข้าบอกว่าไม่ได้ จากนั้นพวกเขาก็บอกว่างั้นจะขอแค่มองออกไปข้างนอกตรงทางเข้าเฉยๆ";
		cutin "ep19_iwin03.png",2;
		cloakoffnpcself( "ep20_icecastle_26_129" );
		next;
		mes "[Iwin Guard]";
		mes "เมื่อครู่นี้เอง...";
		next;
		mes "[Friederike]";
		mes "เจ้าอยู่ที่นี่เหรอ?";
		mes "เฮ้อ... ดีจังเลย";
		cutin "ep19_friederike03.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_26_129" );
		cutin "",255;
		navigateto("icecastle",20,128);
		end;
	}
	// note: no text
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11938) == 1" );
	end;
}

// Sidequest A - Step 13
icecastle,22,128,3	duplicate(dummy_cloaked_npc)	Friederike#ep20_6::ep20_icecastle_22_128	4_EP19_FRIEDERIKE

// Note: strange, but the NPC is not cloaked on official
icecastle,20,128,3	script	Cocopo#ep20_Comm	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 12) {
		mes "[Friederike]";
		mes "อยู่นี่เอง! Rorohu";
		mes "แม่ของเจ้าเป็นห่วงมากเลยนะ";
		mes "กลับบ้านกันเถอะ...";
		mes "อุ๊ย!!!";
		cloakoffnpcself( "ep20_icecastle_22_128" );
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Friederike]";
		mes "นี่ไม่ใช่ Rorohu นี่นา มันเป็นแค่กองปุยฝ้ายเอง";
		next;
		mes "[Iwin Guard]";
		mes "อ๊าาาาา!!!!";
		mes "เขาต้องวางกองปุยฝ้ายทิ้งไว้แล้วแอบหนีออกไปแน่ๆ!";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Iwin Guard]";
		mes "มันคงจะดีถ้าไม่มีอะไรเกิดขึ้น... แต่ในกรณีที่เราไม่รู้ ข้าว่าเจ้าออกไปตามหาเขาจะดีกว่า";
		next;
		mes "[Friederike]";
		mes "ข้า... ข้าอยากไปด้วย";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Iwin Guard]";
		mes "ข้างนอกมันอันตรายนะ ปล่อยให้เป็นหน้าที่ของทหารยามเถอะ";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Friederike]";
		mes "แต่...";
		mes "ถ้าเขามีอาการบาดเจ็บ ข้าอาจจะช่วยอะไรได้บ้าง";
		cutin "ep19_friederike02.png",2;
		next;
		mes "[Iwin Guard]";
		mes "อืมมม...";
		mes "งั้นเจ้าต้องห้ามห่างจากข้างกายของ " + strcharinfo(0) + " เด็ดขาดเลยนะ";
		mes "เข้าใจไหม?";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Friederike]";
		mes "ตกลง";
		cutin "ep19_friederike01.png",2;
		next;
		mes "[Iwin Guard]";
		mes "ถ้าอย่างนั้น ฝากดูแล Friederike ให้ดีด้วยนะ";
		mes "ข้าจะเรียกทหารยามมาเพิ่มอีก";
		cutin "ep19_iwin03.png",2;
		next;
		mes "[Friederike]";
		mes "รีบออกไปตามหา Rorohu กันเถอะ";
		mes "มันไม่ควรจะเกิดขึ้นเลย...";
		cutin "ep19_friederike02.png",2;
		ep20_sidequest_1 = 13;
		erasequest 11939;
		setquest 11940;
		close2;
		cloakonnpcself( "ep20_icecastle_22_128" );
		sleep2 350;
		cutin "",255;
		navigateto("jor_back1",310,245);
		end;
	}
	if (ep20_sidequest_1 == 13) {
		mes "[Iwin Guard]";
		mes "ถ้าอย่างนั้น ฝากดูแล Friederike ให้ดีด้วยนะ";
		mes "ข้าจะเรียกทหารยามมาเพิ่มอีก";
		cutin "ep19_iwin03.png",2;
		cloakoffnpcself( "ep20_icecastle_26_129" );	// strange but official
		next;
		mes "[Friederike]";
		mes "รีบออกไปตามหา Rorohu กันเถอะ";
		mes "มันไม่ควรจะเกิดขึ้นเลย...";
		cutin "ep19_friederike02.png",2;
		close2;
		cloakonnpcself( "ep20_icecastle_26_129" );
		sleep2 333;
		cutin "",255;
		navigateto("jor_back1",310,245);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11939) == 1" );
	end;
}

// Sidequest A - Step 14
jor_back1,310,245,3	script	Fluff#ep20_1	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 13) {
		mes "- อาจจะเป็นขนปุยของ Rorohu -";
		mes "- เมื่อพิจารณาจากตำแหน่งที่ขนร่วงหล่น ดูเหมือนว่า Rorohu จะมุ่งหน้าไปทางเหนือ -";
		ep20_sidequest_1 = 14;
		erasequest 11940;
		setquest 11941;
		close2;
		navigateto("jor_back1",222,392);
		end;
	}
	if (ep20_sidequest_1 == 14) {
		mes "- อาจจะเป็นขนปุยของ Rorohu -";
		mes "- เมื่อพิจารณาจากตำแหน่งที่ขนร่วงหล่น ดูเหมือนว่า Rorohu จะมุ่งหน้าไปทางเหนือ -";
		close2;
		navigateto("jor_back1",222,392);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11940) == 1" );
	end;
}

// Sidequest A - Step 15
jor_back1,222,392,3	script	Fluff#ep20_2	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 14) {
		mes "- อาจจะเป็นขนปุยของ Rorohu -";
		mes "- เมื่อพิจารณาจากตำแหน่งที่ขนร่วงหล่น ดูเหมือนว่า Rorohu จะมุ่งหน้าไปทางเหนือ -";
		next;
		mes "- ลองมุ่งหน้าไปทางเหนือให้ไกลกว่านี้กันเถอะ -";
		ep20_sidequest_1 = 15;
		erasequest 11941;
		setquest 11942;
		close2;
		navigateto("jor_back2",8,242);
		end;
	}
	if (ep20_sidequest_1 == 15) {
		mes "- อาจจะเป็นขนปุยของ Rorohu -";
		mes "- เมื่อพิจารณาจากตำแหน่งที่ขนร่วงหล่น ดูเหมือนว่า Rorohu จะมุ่งหน้าไปทางเหนือ -";
		next;
		mes "- ลองมุ่งหน้าไปทางเหนือให้ไกลกว่านี้กันเถอะ -";
		close2;
		navigateto("jor_back2",8,242);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11941) == 1" );
	end;
}

// Sidequest A - Step 16
jor_back2,8,242,3	script	Fluff#ep20_3	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 15) {
		mes "- อาจจะเป็นขนปุยของ Rorohu -";
		mes "- เมื่อพิจารณาจากตำแหน่งที่ขนร่วงหล่น ดูเหมือนว่า Rorohu จะมุ่งหน้าไปทางเหนือ -";
		next;
		mes "- ลองมุ่งหน้าไปทางเหนือให้ไกลกว่านี้กันเถอะ -";
		ep20_sidequest_1 = 16;
		erasequest 11942;
		setquest 11943;
		close2;
		navigateto("jor_back3",95,324);
		end;
	}
	// note: no text
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11942) == 1" );
	end;
}

// Sidequest A - Step 17
jor_back3,95,324,3	script	Fluff#ep20_4	EP20_NPC_COCOPO,{
	if (ep20_sidequest_1 == 16) {
		mes "- อาจจะเป็นขนปุยของ Rorohu -";
		mes "- เมื่อพิจารณาจากตำแหน่งที่ขนร่วงหล่น ดูเหมือนว่า Rorohu จะมุ่งหน้าไปทางเหนือ -";
		next;
		mes "- ลองมุ่งหน้าไปทางเหนือให้ไกลกว่านี้กันเถอะ -";
		ep20_sidequest_1 = 17;
		erasequest 11943;
		setquest 11944;
		close2;
		navigateto("jor_back4",101,265);
		end;
	}
	if (ep20_sidequest_1 == 17) {
		mes "- อาจจะเป็นขนปุยของ Rorohu -";
		mes "- เมื่อพิจารณาจากตำแหน่งที่ขนร่วงหล่น ดูเหมือนว่า Rorohu จะมุ่งหน้าไปทางเหนือ -";
		next;
		mes "- ลองมุ่งหน้าไปทางเหนือให้ไกลกว่านี้กันเถอะ -";
		close2;
		navigateto("jor_back4",101,265);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11943) == 1" );
	end;
}

// Sidequest A - Step 18 (instance creation)
// jor_back4,101,265,3	script	Cocopo#ep20_5	EP20_NPC_COCOPO,{

// Sidequest A - Step 19
icecastle,69,217,3	duplicate(dummy_cloaked_npc)	Rorohu#ep20_e::ep20_icecastle_69_217	EP20_NPC_COCOPO

// (final NPC is part of the daily quests : 'Escargot!', 'Dangerous!', 'I hope they reconcile.(1)', '[230] I wish we could reconcile (2)')
// icecastle,67,218,5	script	Lalaha#ep20	4_EP19_IWIN,{

// (End of Sidequest A)
//---------------------------------



// Sidequest B - Step 1
// (unlocked when ep20_main = 24, main quest "Holy and Holy")
icecastle,46,164,5	script	Iwin Soldier#20ms60	EP19_NPC_IWIN_SY,{
	if (BaseLevel < 215) {
		mes "[Iwin soldier]";
		mes "นักผจญภัย!";
		next;
		mes "- ^0000cdเควสนี้สามารถรับได้ตั้งแต่เลเวล 215 เป็นต้นไป^000000 -";
		close;
	}
	if (ep20_main < 24) {
		npctalk "ทุกๆ วันมันช่างตึงเครียดจริงๆ...", "", bc_self;
		end;
	}
	if (ep20_sidequest_2 == 0) {
		mes "[Iwin soldier]";
		mes "นักผจญภัย! ข้ากำลังตามหาเจ้าอยู่พอดีเลย!!";
		mes "ข้าอยากให้เจ้ามากับข้าหน่อย";
		next;
		select( "เกิดอะไรขึ้น?" );
		mes "[Iwin soldier]";
		mes "พวก Rgan ที่ถูกจับมาโดย Horror น่ะค่อนข้างจะรับมือยาก พวกเราจัดการไม่ได้เลย นี่เป็นครั้งแรกที่เราเจอใครที่ดื้อด้านแบบนี้";
		emotion ET_OHNO;
		next;
		mes "[Iwin soldier]";
		mes "เจ้าคือนักผจญภัยผู้มีประสบการณ์ที่เคยรับมือกับคนมาหลากหลายรูปแบบ เจ้าคงรู้วิธีจัดการกับเขาเมื่อได้พบ";
		mes "ข้าอยากให้เจ้าช่วยหน่อยนะ";
		next;
		if (select( "จะไปเดี๋ยวนี้แหละ", "ไว้จะไปตอนที่มีเวลาว่าง" ) == 2) {
			mes "[Irwin soldier]";
			mes "อา... มันกะทันหันไปเหรอ?";
			mes "ถ้าอย่างนั้น เมื่อไหร่ที่เจ้าว่าง ข้าต้องขอรบกวนเจ้าด้วยล่ะ มันออกจะยากไปสักหน่อยน่ะ";
			close;
		}
		mes "[Iwin soldier]";
		mes "อา รอดตายแล้ว!!";
		mes "เขาถูกแยกกักตัวไว้เพราะเป็นเชลยศึก เดี๋ยวข้าจะนำทางเจ้าไปเดี๋ยวนี้แหละ";
		ep20_sidequest_2 = 1;
		setquest 17712;
		close2;
		warp "icas_in2",33,114;
		end;
	}
	mes "[Iwin soldier]";
	mes "เจ้ากำลังจะไปดูเชลย Rgan ใช่ไหม? เดี๋ยวข้านำทางไปให้";
	close2;
	warp "icas_in2",33,114;
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "ep20_main >= 24 && ep20_sidequest_2 == 0" );
	end;
}


icas_in2,33,114,0	script	#20ms60	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep20_sidequest_2 > 0 && ep20_sidequest_2 < 5) {
		cloakoffnpcself( "ep20_icas_in2_31_116" );
		cloakoffnpcself( "ep20_icas_in2_37_118" );
		cloakoffnpcself( "ep20_icas_in2_29_114" );
		cloakoffnpcself( "ep20_icas_in2_27_118" );
		cloakoffnpcself( "ep20_icas_in2_37_115" );
		end;
	}
	if (ep20_sidequest_2 == 5 || ep20_sidequest_2 == 6) {
		cloakoffnpcself( "ep20_icas_in2_31_116" );
		cloakoffnpcself( "ep20_icas_in2_37_118" );
		cloakoffnpcself( "ep20_icas_in2_29_114" );
		cloakoffnpcself( "ep20_icas_in2_27_118" );
		cloakoffnpcself( "ep20_icas_in2_37_115" );
		cloakoffnpcself( "ep20_icas_in2_32_120" );
		end;
	}
	end;
}

icas_in2,37,118,3	script(CLOAKED)	Iwin Soldier#20ms61::ep20_icas_in2_37_118	4_EP19_IWIN,{
	npctalk "ข้าทำอะไรผิดนักหนาถึงต้องมาเจอเรื่องแบบนี้?", "", bc_self;
	end;
}

// note: not cloaked
icas_in2,34,117,3	script	Iwin Soldier#20ms62::ep20_icas_in2_34_117	4_EP19_IWIN,{ 
	npctalk "หือ- ไม่ง่ายเลย... ไม่ง่ายเลยจริงๆ...", "", bc_self;
	end;
}

icas_in2,29,114,1	script(CLOAKED)	Iwin Soldier#20ms63::ep20_icas_in2_29_114	4_EP19_IWIN,{
	npctalk "เจ้าก็รู้ใช่ไหมว่าพวก Rgan น่ะบ้ากันไปหมดแล้ว?", "ep20_icas_in2_29_114", bc_self;
	end;
}

icas_in2,27,118,1	script(CLOAKED)	Iwin Soldier#20ms64::ep20_icas_in2_27_118	4_EP19_IWIN,{
	npctalk "เจ้าคงไม่ได้คิดจะอยู่ที่นี่ตลอดไปหรอกนะ...", "", bc_self;
	end;
}

icas_in2,37,115,3	script(CLOAKED)	Iwin Soldier#20ms65::ep20_icas_in2_37_115	4_EP19_IWIN,{
	npctalk "มีชีวิตอยู่มาถึงป่านนี้ ข้าได้เห็นมาหมดทุกอย่างแล้วจริงๆ เห็นมาหมดแล้ว", "", bc_self;
	end;
}


// Sidequest B - Step 2, 5
// (part of the daily quest 'Taste of hobby')
// icas_in2,30,121,5	script	Nadyagand#20ms60::ep20_icas_in2_30_121	4_EP19_RGAN_SR2,{


// Sidequest B - Step 3
icas_in2,31,116,1	script(CLOAKED)	Horr#20ms60::ep20_icas_in2_31_116	4_EP19_IWIN,{
	if (ep20_sidequest_2 == 2) {
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "อา แบบนี้มันลำบากนะ...";
		mes "ข้าพยายามจะให้เขายอมเปิดปากบอกอะไรบางอย่าง";
		next;
		cutin "",255;
		mes "[Nadyagand]";
		mes "เจ้าจะถอนฟันข้าออกหมดเลยเหรอ? ฝันไปเถอะ!!";
		next;
		mes "[Iwin soldier]";
		mes "ถ้าเป็นแบบนี้ต่อไป ข้าว่าเจ้า Rgan นี่คงจะอดตายไปก่อนที่จะได้ข้อมูลอะไรแน่ๆ";
		npctalk "ทำไม... เราต้องหาข้อมูลจากคนที่ไม่ให้ความร่วมมือแบบนี้ด้วยนะ?", "ep20_icas_in2_37_118", bc_self;
		npctalk "งั้นเหรอ? มันจำเป็นจริงๆ ใช่ไหม?", "ep20_icas_in2_29_114", bc_self;
		next;
		mes "[Nadyagand]";
		mes "อะไรนะ? ก็เพื่อช่วยตัวข้าผู้ล้ำค่าคนนี้ยังไงล่ะ";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "เจ้าควรจะให้ " + getitemname(1001154) + " กับข้า ถ้าเจ้าพอใจนะ";
		next;
		cutin "",255;
		mes "[Iwin soldier]";
		mes "เจ้าไปเอามาจากไหนน่ะ? ข้ายังไม่รู้เลยว่ามันคืออะไร";
		next;
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "พวก Rgan เรียกร้องหามัน เจ้าก็ไปถามเขาเอาเองสิ";
		mes "เจ้าไปหาเจ้า " + getitemname(1001154) + " พวกนั้นมาจากไหนล่ะ?";
		next;
		cutin "",255;
		mes "[Nadyagand]";
		mes "นั่น ข้าก็ไม่รู้เหมือนกัน";
		mes "ข้าไม่รู้?";
		npctalk "แล้วเจ้ารู้อะไรบ้างล่ะ?", "ep20_icas_in2_29_114", bc_self;
		next;
		mes "[Iwin soldier]";
		mes "เจ้าสามารถเอาสิ่งที่พวกเราไม่รู้จักมาให้พวกเราได้ไหม?";
		npctalk "เราทำเป็นแกล้งไม่ได้ยินไม่ได้เหรอ?", "ep20_icas_in2_27_118", bc_self;
		next;
		mes "[Nadyagand]";
		mes "พวกนักบวชเป็นคนจัดการน่ะ ข้าจะไปรู้ได้ยังไง?";
		next;
		mes "[Iwin soldier]";
		mes "นี่มันอะไรกัน? เจ้านี่มันเด็กน้อยหรือไง?";
		npctalk "นี่มันเป็นสังคมที่มีลำดับขั้นอย่างเคร่งครัดนะ เห็นได้ชัดเลยว่าเจ้าไม่เคยทำงาน", "ep20_icas_in2_37_118", bc_self;
		npctalk "ไม่หรอก แต่ถ้ามันเข้าปากเจ้าไปแล้ว เจ้าก็ไม่จำเป็นต้องรู้หรอกว่ามันมาจากไหน", "ep20_icas_in2_37_115", bc_self;
		npctalk "เจ้าจำเป็นต้องให้อาหารเขาจริงๆ เหรอ?", "ep20_icas_in2_27_118", bc_self;
		next;
		mes "[Nadyagand]";
		mes "ข้าได้ยินเรื่องที่เสียมารยาทเกี่ยวกับข้าเต็มไปหมดเลยนะ แต่พวกเขาก็ไม่ใช่...";
		next;
		mes "[Iwin soldier]";
		mes "เสียมารยาทอะไรกัน เจ้าคิดว่าเจ้าเป็นใครกันห๊ะ?";
		npctalk "ทำอะไรก็ได้นะ คนทำแจกัน หรือพวกไร้สามัญสำนึก?", "ep20_icas_in2_34_117", bc_self;
		next;
		select( "มีอะไรผิดปกติเหรอ?" );
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "อา นักผจญภัย ยินดีต้อนรับ! เจ้าช่วยยืดเวลาให้ข้าได้เป็นชั่วโมงเลยนะ";
		mes "Rgan ที่ข้าพามาหาข้อมูลน่ะ กำลังประท้วงอดอาหาร บอกว่าเขาจะไม่เปิดปากพูดจนกว่าข้าจะให้สิ่งที่เขาต้องการ";
		next;
		cutin "",255;
		mes "[Iwin soldier]";
		mes "เจ้ายอกว่าเจ้าพาเชลยมา แต่มันรู้สึกแปลกๆ เหมือนกำลังปรนนิบัตินายท่านอยู่เลยใช่ไหมล่ะ?";
		npctalk "ฟิ้วว ช่วยข้าได้เป็นชั่วโมงเลย", "ep20_icas_in2_29_114", bc_self;
		next;
		mes "[Iwin soldier]";
		mes "มันเป็นเรื่องใหญ่แล้ว เรื่องใหญ่นะเนี่ย ดูท่าทางข้าจะได้มี Rgan เป็นเจ้านายซะแล้ว ชิชิ โลกมันเป็นไปได้ขนาดนี้เลยเหรอ?";
		npctalk "ข้าต้องรีบทำอะไรสักอย่างแล้ว ข้าจะทนดูแบบนั้นไม่ได้หรอก", "ep20_icas_in2_27_118", bc_self;
		next;
		mes "[Nadyagand]";
		mes "ใครก็ได้ช่วยฟังคำสั่งเสียสุดท้ายของข้าที?";
		mes "ทำไมพวกเจ้าถึงปฏิบัติต่อผู้คนแบบนี้ล่ะ?";
		next;
		select( "เจ้าต้องการอะไรเป็นพิเศษ?" );
		cutin "ep19_iwin09.png",2;
		mes "[Horr]";
		mes "Iza บอกว่าเขาจะไม่กินอะไรเลยนอกจากป่า " + getitemname(1001154) + ". แต่มันเป็นปัญหาเพราะไม่มีใครรู้ว่าป่า " + getitemname(1001154) + " มันหาจากที่ไหนน่ะสิ";
		next;
		cutin "",255;
		mes "[Iwin soldier]";
		mes "ใช่เลย เขาจะไม่ยอมเปิดปากพูดจนกว่าเจ้าจะเอาสิ่งที่เรียกว่า " + getitemname(1001154) + " มาให้ ซึ่งเจ้าของสิ่งนี้เจ้าก็ไม่เคยได้ยินชื่อมาก่อนด้วยซ้ำ";
		npctalk "นักผจญภัยก็คงโกรธเหมือนกันใช่ไหม?", "ep20_icas_in2_34_117", bc_self;
		next;
