//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFคุณไม่แน่ใจว่าเพราะอะไร แต่";
		mes "ชายคนนี้ดูเหมือนจะค่อนข้าง";
		mes "หดหู่ใจ เขาเหลือบมองคุณ";
		mes "เพียงครู่เดียวแล้วก็หลบตาไป";
		mes "ดูเหมือนว่าเขาอยากจะ";
		mes "อยู่คนเดียวมากกว่า^000000";
		next;
		mes "^3355FFไม่มีเหตุผลที่คุณจะต้อง";
		mes "ป้วนเปี้ยนอยู่แถวป้อมปราการ";
		mes "ที่ไม่มีเจ้าของ คุณควรจะ";
		mes "ออกเดินทางต่อไปได้แล้ว^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
				mes "แค่รวบรวมไอเทมบางอย่าง";
				mes "แล้วนำมาให้ข้า อา และกิลด์";
				mes "ของเจ้าก็ช่วยเจ้าได้เหมือนกันนะ";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Tongues^000000,";
					mes "^FF000030 Dark Masks^000000, และ";
					mes "^FF000030 Shoulder Protectors^000000";
					mes "นั่นคงไม่ยากเกินไป";
					mes "สำหรับตอนนี้ใช่ไหม?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,2;
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Worn Out Pages^000000,";
					mes "^FF000030 Round Shells^000000, และ";
					mes "^FF000030 Mole Whiskers^000000";
					mes "นั่นคงไม่ยากเกินไป";
					mes "สำหรับตอนนี้ใช่ไหม?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,3;
					close;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^FF000030 Frills^000000,";
					mes "^FF000030 Sharp Papers^000000, และ";
					mes "^FF000030 Elder Pixie's Moustaches^000000";
					mes "นั่นคงไม่ยากเกินไป";
					mes "สำหรับตอนนี้ใช่ไหม?";
					delitem 7234,1; //Soul_Of_Guild
					set guildrelay_q,89;
					close;
				}
			}
			if ((countitem(1015) > 29) && (countitem(7196) > 29) && (countitem(7157) > 29) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "หือ ข้าไม่ได้คาดหวังจริงๆ ว่า";
				mes "เจ้าจะรวบรวมไอเทมทั้งหมดนี้";
				mes "มาได้ ทำได้ดีมาก";
				mes "เอาล่ะ รับนี่ไปและนำไปให้";
				mes "Blacksmith หรือ Mastersmith";
				mes "กิลด์ของเจ้านี่เก่งใช้ได้เลยนะ...";
				delitem 1015,30; //Thin_N'_Long_Tongue
				delitem 7196,30; //Shoulder_Protection
				delitem 7157,30; //Black_Mask
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 2)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าลืมไปแล้วหรือว่าต้อง";
				mes "เอาอะไรมาให้ข้า? ข้าต้องการ";
				mes "^FF000030 Tongues^000000,";
				mes "^FF000030 Dark Masks^000000, และ";
				mes "^FF000030 Shoulder Protectors^000000";
				mes "ครั้งนี้อย่าลืมอีกล่ะ";
				close;
			}
			if ((countitem(1097) > 29) && (countitem(1017) > 29) && (countitem(1096) > 29) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "หือ ข้าไม่ได้คาดหวังจริงๆ ว่า";
				mes "เจ้าจะรวบรวมไอเทมทั้งหมดนี้";
				mes "มาได้ ทำได้ดีมาก";
				mes "เอาล่ะ รับนี่ไปและนำไปให้";
				mes "Blacksmith หรือ Mastersmith";
				mes "กิลด์ของเจ้านี่เก่งใช้ได้เลยนะ...";
				delitem 1097,30; //Worn_Out_Page
				delitem 1017,30; //Moustache_Of_Mole
				delitem 1096,30; //Round_Shell
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 3)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าลืมไปแล้วหรือว่าต้อง";
				mes "เอาอะไรมาให้ข้า? ข้าต้องการ";
				mes "^FF000030 Worn Out Pages^000000,";
				mes "^FF000030 Round Shells^000000, และ";
				mes "^FF000030 Mole Whiskers^000000";
				mes "ครั้งนี้อย่าลืมอีกล่ะ";
				close;
			}
			if ((countitem(7112) > 29) && (countitem(1012) > 29) && (countitem(1040) > 29) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "หือ ข้าไม่ได้คาดหวังจริงๆ ว่า";
				mes "เจ้าจะรวบรวมไอเทมทั้งหมดนี้";
				mes "มาได้ ทำได้ดีมาก";
				mes "เอาล่ะ รับนี่ไปและนำไปให้";
				mes "Blacksmith หรือ Mastersmith";
				mes "กิลด์ของเจ้านี่เก่งใช้ได้เลยนะ...";
				delitem 7112,30; //Fright_Paper_Blade
				delitem 1012,30; //Lizard_Scruff
				delitem 1040,30; //Elder_Pixie's_Beard
				set guildrelay_q,88;
				getitem 7235,1; //Soul_Of_Courage
				close;
			}
			if ((BaseJob == Job_Knight) && (guildrelay_q == 89)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าลืมไปแล้วหรือว่าต้อง";
				mes "เอาอะไรมาให้ข้า? ข้าต้องการ";
				mes "^FF000030 Frills^000000,";
				mes "^FF000030 Sharp Papers^000000, และ";
				mes "^FF000030 Elder Pixie's Moustaches^000000";
				mes "ครั้งนี้อย่าลืมอีกล่ะ";
				close;
			}
			if ((BaseJob == Job_Blacksmith) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ว้าว เจ้านำไอเทมมาให้เร็วกว่า";
				mes "ที่ข้าคาดไว้ซะอีก เยี่ยมมาก! เอาล่ะ";
				mes "งานต่อไปที่ข้าจะให้ทำก็คือ...";
				mes "รอ เดี๋ยวรอสักครู่และไปหา";
				mes "อะไรทำฆ่าเวลาซะ ง่ายใช่ไหมล่ะ?";
				next;
				mes "[" + .@name$ + "]";
				mes "^FF0000แค่รอเท่านั้น^000000";
				mes "แค่รอและไปหาอะไรทำฆ่าเวลา";
				mes "เจ้าสามารถไปทำอะไรก็ได้ที่";
				mes "เจ้าอยากจะทำในช่วงเวลานั้น";
				next;
				mes "[" + .@name$ + "]";
				mes "กลับมาหลังจากที่เจ้าได้พักผ่อน";
				mes "และสนุกกับตัวเองเต็มที่แล้วนะ";
				mes "เราสามารถดำเนินการทดสอบต่อ";
				mes "เมื่อถึงเวลาที่เหมาะสม ดังนั้น";
				mes "เจ้าไม่ต้องกังวลไปหรอก";
				delitem 7235,1; //Soul_Of_Courage
				set guildrelay_q,4;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ข้าคิดว่าเวลาผ่านไปมากพอ";
					mes "แล้วล่ะนะ พร้อมที่จะกลับมา";
					mes "รับการทดสอบต่อหรือยัง?";
					mes "โปรดมอบสิ่งนี้ให้กับ";
					mes "Alchemist หรือ Biochemist";
					mes "งานของเจ้าที่นี่เสร็จสิ้นแล้ว";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2159) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ข้าคิดว่าเวลาผ่านไปมากพอ";
					mes "แล้วล่ะนะ พร้อมที่จะกลับมา";
					mes "รับการทดสอบต่อหรือยัง?";
					mes "โปรดมอบสิ่งนี้ให้กับ";
					mes "Alchemist หรือ Biochemist";
					mes "งานของเจ้าที่นี่เสร็จสิ้นแล้ว";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((guildtime > 2059) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "ข้าคิดว่าเวลาผ่านไปมากพอ";
					mes "แล้วล่ะนะ พร้อมที่จะกลับมา";
					mes "รับการทดสอบต่อหรือยัง?";
					mes "โปรดมอบสิ่งนี้ให้กับ";
					mes "Alchemist หรือ Biochemist";
					mes "งานของเจ้าที่นี่เสร็จสิ้นแล้ว";
					set guildrelay_q,87;
					getitem 7237,1; //Soul_Of_Partnership
					close;
				}
			}
			if ((.@time - guildtime > 0300) && (guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "ข้าคิดว่าเวลาผ่านไปมากพอ";
				mes "แล้วล่ะนะ พร้อมที่จะกลับมา";
				mes "รับการทดสอบต่อหรือยัง?";
				mes "โปรดมอบสิ่งนี้ให้กับ";
				mes "Alchemist หรือ Biochemist";
				mes "งานของเจ้าที่นี่เสร็จสิ้นแล้ว";
				set guildrelay_q,87;
				getitem 7237,1; //Soul_Of_Partnership
				close;
			}
			if ((guildrelay_q == 4) && (BaseJob == Job_Blacksmith)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าคงกำลังกระตือรือร้น";
				mes "ที่จะเริ่มการทดสอบครั้งถัดไป";
				mes "โปรดอดใจรอสักนิด ไปหาอะไร";
				mes "ทำฆ่าเวลา และค่อยกลับมา";
				mes "หาข้าในภายหลังนะ";
				close;
			}
			if ((BaseJob == Job_Alchemist) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โอ้ เจ้าได้รับมันมาแล้วรึ?";
				mes "เจ้าอาจจะไม่คิดว่าเรื่องนี้";
				mes "มันจะยากนัก แต่ตอนนี้ข้า";
				mes "กำลังจะมอบความท้าทายที่";
				mes "แตกต่างออกไปอย่างมากให้เจ้า";
				mes "เจ้าพร้อมสำหรับมันหรือยัง?";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 58)) {
					mes "[" + .@name$ + "]";
					mes "การทดสอบของเจ้าคือการ";
					mes "ทำให้ตัวเองแข็งแกร่งขึ้นอีกนิด!";
					mes "เจ้าจะผ่านการทดสอบเมื่อ";
					mes "เจ้าเพิ่มเลเวลได้อีก 3 เลเวล";
					mes "เป็นยังไงล่ะ หือ?";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,5;
					close;
				}
				if ((BaseLevel > 57) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "การทดสอบของเจ้าคือการ";
					mes "ทำให้ตัวเองแข็งแกร่งขึ้นอีกนิด!";
					mes "เจ้าจะผ่านการทดสอบเมื่อ";
					mes "เจ้าเพิ่มเลเวลได้อีก 2 เลเวล";
					mes "เป็นยังไงล่ะ หือ?";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,6;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 94)) {
					mes "[" + .@name$ + "]";
					mes "การทดสอบของเจ้าคือการ";
					mes "ทำให้ตัวเองแข็งแกร่งขึ้นอีกนิด!";
					mes "เจ้าจะผ่านการทดสอบเมื่อ";
					mes "เจ้าเพิ่มเลเวลได้อีก 1 เลเวล";
					mes "เป็นยังไงล่ะ หือ?";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,7;
					close;
				}
				if (BaseLevel > 93) {
					mes "[" + .@name$ + "]";
					mes "รอสักประเดี๋ยว ลืมมันไปซะ!";
					mes "ข้าตั้งใจจะขอให้เจ้า";
					mes "เพิ่ม Base Level ของเจ้าเสียหน่อย แต่";
					mes "เจ้าดูแข็งแกร่งเพียงพออยู่แล้ว";
					mes "ดี ดีมาก เจ้าผ่าน! นำสิ่งนี้";
					mes "ไปมอบให้ ^FF0000Hunter^000000 หรือ ^FF0000Sniper^000000 เดี๋ยวนี้เลย~";
					delitem 7237,1; //Soul_Of_Partnership
					set guildrelay_q,86;
					getitem 7238,1; //Soul_Of_Correspondence
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 5)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าดูแข็งแกร่งขึ้นนิดหน่อย";
				mes "ใช่ไหม? ดี ดีมาก เจ้าผ่าน";
				mes "เอ้า รับนี่ไปแล้วนำไป";
				mes "มอบให้กับ ^FF0000Hunter^000000 หรือ ^FF0000Sniper^000000";
				mes "ในกิลด์ของเจ้า ทำงานได้ดีมาก";
				mes "แล้วไว้เจอกันใหม่นะ";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 6)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าดูแข็งแกร่งขึ้นนิดหน่อย";
				mes "ใช่ไหม? ดี ดีมาก เจ้าผ่าน";
				mes "เอ้า รับนี่ไปแล้วนำไป";
				mes "มอบให้กับ ^FF0000Hunter^000000 หรือ ^FF0000Sniper^000000";
				mes "ในกิลด์ของเจ้า ทำงานได้ดีมาก";
				mes "แล้วไว้เจอกันใหม่นะ";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((BaseLevel < (BaseLevel)) && (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "เจ้าดูแข็งแกร่งขึ้นนิดหน่อย";
				mes "ใช่ไหม? ดี ดีมาก เจ้าผ่าน";
				mes "เอ้า รับนี่ไปแล้วนำไป";
				mes "มอบให้กับ ^FF0000Hunter^000000 หรือ ^FF0000Sniper^000000";
				mes "ในกิลด์ของเจ้า ทำงานได้ดีมาก";
				mes "แล้วไว้เจอกันใหม่นะ";
				set guildrelay_q,86;
				getitem 7238,1; //Soul_Of_Correspondence
				close;
			}
			if ((guildrelay_q == 5) || (guildrelay_q == 6) || (guildrelay_q == 7)) {
				mes "[" + .@name$ + "]";
				mes "เจ้ายังคงแข็งแกร่งไม่";
				mes "เพียงพอที่จะผ่านการทดสอบนี้";
				mes "รีบเข้า ไปกำจัดมอนสเตอร์";
				mes "และเพิ่ม ^FF0000Base Levels^000000 เสีย";
				mes "เจ้าจะต้องแข็งแกร่งขึ้นกว่านี้!";
				close;
			}
			if ((BaseJob == Job_Hunter) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "อา ดีมาก เจ้ามาแล้ว";
				mes "ตอนนี้ คำขอของข้าสำหรับเจ้า";
				mes "คือสิ่งนี้: โปรดบริจาค";
				mes "Falcon ของเจ้าเพื่อ";
				mes "เห็นแก่กิลด์ของเจ้า";
				next;
				switch(select("บริจาค Falcon:ไม่มีทาง!")) {
				case 1:
					if (checkfalcon()) {
						mes "[" + .@name$ + "]";
						mes "วิเศษมาก! ไม่ต้องกังวลไป";
						mes "Falcon ของเจ้าจะปลอดภัย";
						mes "ภายใต้การดูแลของเรา และจะ";
						mes "ถูกใช้เพื่อสำรวจพื้นที่และ";
						mes "ส่งจดหมาย นั่นคือเหตุผล";
						mes "ที่ข้าขอให้เจ้าทำเช่นนี้";
						next;
						mes "[" + .@name$ + "]";
						mes "ตอนนี้ โปรดรับวิญญาณดวงนี้";
						mes "ไป และนำมันไปมอบให้";
						mes "หัวหน้ากิลด์ของเจ้าโดย";
						mes "เร็วที่สุดเท่าที่เจ้าจะทำได้ ตกลงไหม?";
						setfalcon;
						delitem 7238,1; //Soul_Of_Correspondence
						set guildrelay_q,85;
						getitem 7239,1; //Soul_Of_Proceeding
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "ข้าดีใจที่เจ้ามีความ";
						mes "ตั้งใจที่จะสละ Falcon ของเจ้า";
						mes "แต่ดูเหมือนว่ามันจะไม่ได้";
						mes "อยู่กับเจ้าในตอนนี้";
						mes "ไปตามมันมา แล้วค่อยกลับมาใหม่";
						close;
					}
				case 2:
					mes "[" + .@name$ + "]";
					mes "ก็นะ ข้าคงช่วยไม่ได้ถ้าเจ้า";
					mes "ต้องการเก็บ Falcon ของเจ้า";
					mes "ไว้จริงๆ แต่โปรดกลับมา";
					mes "ถ้าเจ้าเปลี่ยนใจล่ะ";
					mes "ข้าไม่สามารถทำอะไรให้เจ้าได้";
					mes "นอกจากเจ้าจะให้ความร่วมมือ";
					close;
				}
			}
			if ((guildrelay_q == 88) && (countitem(7235) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดมอบ";
				mes "Spirit of Charge ให้กับ";
				mes "^FF0000Blacksmith^000000 หรือ ^FF0000Mastersmith^000000";
				mes "มันจะไม่มีประโยชน์อันใดหากอยู่";
				mes "ในมือของผู้อื่น";
				close;
			}
			if (guildrelay_q == 88) {
				mes "[" + .@name$ + "]";
				mes "เจ้าไม่มี";
				mes "อะไรต้องทำแล้วงั้นหรือ?";
				mes "ทำไมไม่ลองไปช่วย";
				mes "กิลด์ของเจ้าล่ามอนสเตอร์ล่ะ?";
				mes "มันจะเป็นโอกาสที่ดีที่จะ";
				mes "แสดงทักษะของเจ้าให้พวกเขาเห็นนะ~";
				close;
			}
			if ((guildrelay_q == 87) && (countitem(7237) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดมอบ";
				mes "Spirit of Association ให้กับ";
				mes "^FF0000Alchemist^000000 หรือ ^FF0000Biochemist^000000";
				mes "มันจะไม่มีประโยชน์อันใดหากอยู่";
				mes "ในมือของผู้อื่น";
				close;
			}
			if (guildrelay_q == 87) {
				mes "[" + .@name$ + "]";
				mes "หืม เจ้าไม่มีอะไร";
				mes "ต้องทำแล้วงั้นหรือ? ข้าว่า";
				mes "การรู้สึกเบื่อหน่ายมันยังดีเสียกว่า";
				mes "การต้องแบกรับภาระจนล้นมือนะ";
				mes "เอาเถอะ เดี๋ยวเจ้าก็คง";
				mes "หาอะไรทำได้เอง";
				close;
			}
			if ((guildrelay_q == 86) && (countitem(7238) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดมอบ";
				mes "Spirit of Coordination";
				mes "ให้กับ ^FF0000Hunter^000000 หรือ ^FF0000Sniper^000000";
				mes "มันจะไม่มีประโยชน์อันใดหากอยู่";
				mes "ในมือของผู้อื่น";
				close;
			}
			if (guildrelay_q == 86) {
				mes "[" + .@name$ + "]";
				mes "ทำได้ดีมาก โปรด";
				mes "ไปพักผ่อนก่อนเถิด";
				mes "แล้วค่อยกลับมาหาข้า";
				mes "ในภายหลัง ข้าจะมีบางอย่าง";
				mes "มอบให้เจ้าเมื่อถึงเวลานั้น";
				close;
			}
			if ((guildrelay_q == 85) && (countitem(7239) > 0)) {
				mes "[" + .@name$ + "]";
				mes "โปรดมอบ";
				mes "Spirit of Advance";
				mes "ให้กับ ^FF0000หัวหน้ากิลด์^000000 ของเจ้า";
				mes "มันจะไม่มีประโยชน์อันใดหากอยู่";
				mes "ในมือของผู้อื่น";
				close;
			}
			if (guildrelay_q == 85) {
				mes "[" + .@name$ + "]";
				mes "Falcon ของเจ้านั้น";
				mes "เป็นกำลังสำคัญให้กับ";
				mes "กิลด์อย่างมาก หือ? เจ้ารู้สึก";
				mes "คิดถึงมันแล้วรึ? ฮ่าฮ่าฮ่าฮ่า!";
				close;
			}
			mes "[" + .@name$ + "]";
			mes "หืม? อะไรพาเจ้า";
			mes "มาที่นี่? ข้าไม่คิดว่าเรา";
			mes "จะมีธุระอะไรที่ต้อง";
			mes "จัดการนะ ข้าเข้าใจผิดไปรึเปล่า?";
			close;
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "หืม? อะไรพาท่าน";
			mes "มาที่นี่? เชิญตามสบายและ";
			mes "เดินชมรอบๆ ได้เลย";
			mes "หากนั่นคือสิ่งที่ท่านปรารถนา";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "ที่นี่ไม่ค่อยมีอะไรให้ดู";
			mes "มากนักหรอก แต่เจ้าก็";
			mes "ยินดีที่จะอยู่และเดินชม";
			mes "รอบๆ ที่นี่ได้หากเจ้าต้องการ";
			close;
		}
	}
}

-	script	RelayDummy3::GuildRelay3	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FFรอสักครู่! ตอนนี้คุณ";
		mes "แบกสัมภาระหนักเกินไป";
		mes "กรุณานำของที่ไม่จำเป็นไปฝากไว้";
		mes "ในคลังเก็บของของ Kafra";
		mes "แล้วค่อยกลับมาใหม่^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FFชายผู้เหนื่อยล้าคนนี้";
		mes "สังเกตเห็นว่าคุณจ้องมองเขา";
		mes "แต่เขาเลือกที่จะไม่สนใจคุณ";
		mes "ไม่มีใครอื่นอยู่ในป้อมนี้แล้ว";
		mes "ดังนั้นไม่มีเหตุผลที่จะอยู่ที่นี่^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7240) > 0) {
				mes "[" + .@name$ + "]";
				mes "หืม? ท่านกำลังทำอะไรน่ะ?";
				mes "ท่านไม่ควรจะเป็นคน";
				mes "ถือวิญญาณดวงนี้เอาไว้";
				mes "ควรจะเป็น Sage หรือ";
				mes "Professor ที่ต้องนำมัน";
				mes "มาส่งให้ข้าที่นี่";
				next;
				mes "[" + .@name$ + "]";
				mes "ตรวจสอบให้แน่ใจว่าท่าน";
				mes "ได้มอบวิญญาณที่ถืออยู่นั้น";
				mes "ให้กับ ^FF0000Sage^000000 หรือ ^FF0000Professor^000000";
				mes "แล้วค่อยให้เขานำมันมาให้ข้า";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "ธุระของเราสิ้นสุดลงแล้ว";
				mes "หากท่านไม่ยุ่งจนเกินไป ทำไม";
				mes "ไม่ลองไปช่วยงานกิลด์ของท่านล่ะ?";
				mes "ใช่ ข้าแน่ใจว่าพวกเขา";
				mes "คงจะซาบซึ้งในตัวท่านมากทีเดียว";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Sage) && (countitem(7240) > 0)) {
				mes "[" + .@name$ + "]";
				mes "ข้าเห็นว่าเจ้าได้นำ";
				mes "^42426FSpirit of Trust^000000 มาด้วย เอาล่ะ";
				mes "สิ่งแรกที่ข้าต้องการให้เจ้าทำคือ";
				mes "การสร้างความไว้วางใจระหว่างเจ้า";
				mes "และสมาชิกในกิลด์ของเจ้า";
				mes "จงใช้เวลาร่วมกับพวกเขา";
				next;
				mes "[" + .@name$ + "]";
				mes "ข้าต้องการให้เจ้าสร้าง";
				mes "สายสัมพันธ์ที่แน่นแฟ้น";
				mes "ภายในกิลด์ของเจ้าก่อนที่";
				mes "จะกลับมาหาข้า กิลด์ของเจ้า";
				mes "ต้องมีความเป็นน้ำหนึ่งใจเดียวกัน";
				mes "เพื่อที่จะประสบความสำเร็จ";
				delitem 7240,1; //Soul_Of_Confidence
				set guildrelay_q,9;
				set guildtime, atoi( gettimestr("%H%M",5) );
				close;
			}
			.@time = atoi( gettimestr("%H%M",5) );
			if ((guildtime > 2259) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0201) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "แล้วเจ้าได้ใช้เวลาที่มีค่า";
					mes "ร่วมกับสมาชิกกิลด์ของเจ้า";
					mes "และได้รับโอกาสที่จะเรียนรู้";
					mes "ตัวตนของพวกเขาจริงๆ หรือยัง?";
					mes "เจ้าต้องรู้จักรักพวกพ้องของเจ้า";
					next;
					mes "[" + .@name$ + "]";
					mes "ตอนนี้เจ้ารู้แล้วว่า";
					mes "การสร้างสายสัมพันธ์นั้นสำคัญ";
					mes "เพียงใด โปรดมอบวิญญาณนี้";
					mes "ให้แก่ ^42426FBard^000000, ^42426FMinstrel^000000, ^42426FDancer^000000,";
					mes "หรือ ^42426FGypsy^000000 ขอให้โชคดีนะ";
					set guildrelay_q,81;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หืม? กลับมาเร็วจังนะ?";
					mes "นั่นยังไม่ใช่เวลาที่เพียงพอ";
					mes "ที่เจ้าจะสร้างสัมพันธ์กับ";
					mes "สมาชิกกิลด์ของเจ้าจริงๆ หรอก";
					mes "กลับไปซะ ไปถามพวกเขาเกี่ยวกับ";
					mes "ความฝัน ความปรารถนา และเป้าหมาย!";
					close;
				}
			}
			else if ((guildtime > 2159) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "แล้วเจ้าได้ใช้เวลาที่มีค่า";
					mes "ร่วมกับสมาชิกกิลด์ของเจ้า";
					mes "และได้รับโอกาสที่จะเรียนรู้";
					mes "ตัวตนของพวกเขาจริงๆ หรือยัง?";
					mes "เจ้าต้องรู้จักรักพวกพ้องของเจ้า";
					next;
					mes "[" + .@name$ + "]";
					mes "ตอนนี้เจ้ารู้แล้วว่า";
					mes "การสร้างสายสัมพันธ์นั้นสำคัญ";
					mes "เพียงใด โปรดมอบวิญญาณนี้";
					mes "ให้แก่ ^42426FBard^000000, ^42426FMinstrel^000000, ^42426FDancer^000000,";
					mes "หรือ ^42426FGypsy^000000 ขอให้โชคดีนะ";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "หืม? กลับมาเร็วจังนะ?";
					mes "นั่นยังไม่ใช่เวลาที่เพียงพอ";
					mes "ที่เจ้าจะสร้างสัมพันธ์กับ";
					mes "สมาชิกกิลด์ของเจ้าจริงๆ หรอก";
					mes "กลับไปซะ ไปถามพวกเขาเกี่ยวกับ";
