//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
//=     -Thanks to Elfange
		mes "ผม/ฉันแน่ใจว่า Dono ยังเห็น";
		mes "คุณเป็นเพื่อนของเขาเสมอ เขาอาจจะ";
		mes "รู้สึกแย่กับสิ่งที่เกิดขึ้น";
		mes "แต่เขาจะไม่ทอดทิ้งคุณหรอก";
		mes "ทำไมคุณไม่ลองไปหาเขาล่ะ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "นอกจากนี้ คุณยังมี";
		mes "ข้ออ้างที่จะไปหาเขาในตอนนี้ด้วย";
		mes "เรื่องยารักษาของคุณไงล่ะ? ผม/ฉัน";
		mes "แน่ใจว่าคุณตอบแทนเขาได้ด้วยการ";
		mes "ไปเยี่ยมเขา และใช้ชีวิต";
		mes "อย่างมีความสุขกับ Seria ของคุณ";
		next;
		mes "[Morriphen]";
		mes "^333333*สะอื้น*^000000 คุณพูดถูก...";
		mes "ฉันขอโทษนะ Dono! ^333333*ซื้ดดด*^000000";
		mes "ขอบคุณมากจริงๆ ถ้าคุณ";
		mes "ได้แวะมาที่ Hugel อีกละก็ มา";
		mes "เยี่ยมฉันได้นะ คุณช่วย";
		mes "ฉันและ Seria ไว้มากจริงๆ";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "อย่ากังวลไปเลยครับ/ค่ะ";
		mes "แค่รักษาตัวให้ดีเพื่อให้";
		mes "ผม/ฉันไม่ต้องเป็นห่วง";
		mes "คุณอีก ดูแลตัวเองด้วยนะครับ/คะ~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morriphen]";
		mes "โอ้ ไม่ได้เจอกันนานเลยนะ~";
		mes "ใช่แล้ว ภรรยาของฉันและฉัน";
		mes "ไม่มีความสุขไปมากกว่านี้อีกแล้วล่ะ";
		mes "พวกเราใช้ชีวิตแบบเรียบง่าย";
		mes "และอาการของเราก็ฟื้นตัว";
		mes "ได้อย่างสมบูรณ์ น่าทึ่งใช่ไหมล่ะ?";
		next;
		mes "[Morriphen]";
		mes "โอ้ และในที่สุดเราก็ได้";
		mes "แต่งงานกันในงานพิธีเล็กๆ";
		mes "ที่ Hugel แห่งนี้ ทำไมคุณไม่";
		mes "ลองมาแวะที่บ้านเราดูบ้างล่ะ?";
		close;
	} else {
		mes "[Morriphen]";
		mes "โอ้ ไม่ได้เจอกันนานเลยนะ~";
		mes "ใช่แล้ว ภรรยาของฉันและฉัน";
		mes "ไม่มีความสุขไปมากกว่านี้อีกแล้วล่ะ";
		mes "พวกเราใช้ชีวิตแบบเรียบง่าย";
		mes "และอาการของเราก็ฟื้นตัว";
		mes "ได้อย่างสมบูรณ์ น่าทึ่งใช่ไหมล่ะ?";
		next;
		mes "[Morriphen]";
		mes "โอ้ และในที่สุดเราก็ได้";
		mes "แต่งงานกันในงานพิธีเล็กๆ";
		mes "ที่ Hugel แห่งนี้ ทำไมคุณไม่";
		mes "ลองมาแวะที่บ้านเราดูบ้างล่ะ?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Siria]";
		mes "โอ้ สวัสดีค่ะ";
		mes "มีอะไรให้ฉัน";
		mes "ช่วยไหมคะ?";
		mes "ดูเหมือนว่าคุณต้องการ";
		mes "จะถามอะไรฉันบางอย่าง...";
		next;
		mes "^3355FFผู้หญิงที่ยังดูอายุน้อยขนาดนี้";
		mes "จะเป็นภรรยาของ Morriphen ได้ยังไงกัน?^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ใช่ครับ/ค่ะ คือว่า Morriphen";
		mes "ให้ผม/ฉันมาที่นี่เพื่อนำ";
		mes "ยารักษาไปให้เขา ผม/ฉันกังว--";
		next;
		mes "[Siria]";
		mes "โอ้พระเจ้า! เขาเป็นอะไรไหมคะ?";
		mes "ได้โปรดเถอะ โอ้พระเจ้า อย่า";
		mes "ให้เขาเป็นอะไรไปเลยนะ! ไม่นะ! มะ-มี";
		mes "เรื่องร้ายแรงอะไรเกิดขึ้นกับเขาไหมคะ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(เธอดูตื่นตระหนก และดูเหมือนจะไม่รู้ว่าควรทำอย่างไร";
		mes "เธอเดินไปข้างหน้าอย่างเหม่อลอยแล้วก็สะดุดล้มลงกับพื้น)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "คุณเป็นอะไรไหมครับ/คะ?!";
		mes "(ดวงตาของเธอดูว่างเปล่า ดูเหมือนว่าเธอจะมองเห็นสิ่งต่างๆ ได้ลำบาก)";
		next;
		mes "[Siria]";
		mes "โอ้ ฉันไม่เป็นไรค่ะ ขอบคุณนะคะ";
		mes "ฉันแค่...ฉันแค่มีปัญหาเรื่องสายตาน่ะค่ะ";
		mes "แล้ว...เกิดอะไรขึ้นกับเขาคะ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "เขาก็แค่รู้สึก";
		mes "ไม่ค่อยสบายเท่านั้นเองครับ/ค่ะ เขา";
		mes "บอกผม/ฉันแค่ว่ายาของเขา";
		mes "หมดแล้ว และเขาก็";
		mes "ต้องการเพิ่มอีกครับ/ค่ะ";
		next;
		mes "[Siria]";
		mes "โธ่ ยาของฉัน";
		mes "ก็เพิ่งจะหมดเหมือนกันค่ะ ช่วยตามหา";
		mes "เพื่อนของ Morriphen และรับยา";
		mes "จากเขามาทีนะคะ เขาควรจะ";
		mes "อยู่ที่ไหนสักแห่งใน Lighthalzen...";
		next;
		mes "[Siria]";
		mes "^333333*แคก แคก!*^000000";
		mes "อึก ขอโทษนะคะ";
		mes "ขอฉันนั่งพัก";
		mes "สักครู่เถอะค่ะ *แคก!*";
		next;
		mes "^3355FFใบหน้าของ Siria เริ่ม";
		mes "ซีดลง และเธอเริ่มมี";
		mes "เหงื่อออกท่วมตัว^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "เอ่อ...";
		mes "คุณรู้สึก";
		mes "โอเคไหมครับ/คะ? คุณไม่ได้";
		mes "ป่วยเหมือนกันใช่ไหม?";
		next;
		mes "[Siria]";
		mes "โอ้ ไม่ค่ะ ไม่... ฉันแค่";
		mes "เป็นห่วง Morriphen มากไปหน่อย";
		mes "*สะอื้น* ฉันอยู่ไม่ได้ถ้าไม่มีเขา";
		mes "เขาคือทุกสิ่งทุกอย่างในโลกใบนี้";
		mes "สำหรับฉัน ฉันเป็นหนี้บุญคุณเขาทุกอย่าง";
		mes "ฉันต้องไปหา Dono ฉันต้อ--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "คุณรู้ไหมครับ/คะ? คุณควรจะ";
		mes "ผ่อนคลายและพักผ่อนอยู่ที่นี่เถอะ แล้วเดี๋ยวผม/ฉัน";
		mes "จะไปหาคนที่ชื่อ Dono ใน";
		mes "Lighthalzen เอง ดูจากอาการแล้วคุณ";
		mes "ไม่น่าจะเดินทางไหวหรอกครับ/ค่ะ";
		next;
		mes "[Siria]";
		mes "ฉัน... ฉันขอโทษที่";
		mes "ทำให้คุณลำบากนะคะ แต่ถ้า";
		mes "Morriphen ไว้ใจให้คุณ";
		mes "มาที่นี่ ฉันก็จะ";
		mes "ไว้ใจคุณเหมือนกันค่ะ ^333333*แคก*^000000";
		mes "ขอบคุณมากจริงๆ ค่ะ...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[Siria]";
		mes "^333333*ซื้ดดด*^000000 ได้โปรด";
		mes "ไปที่ Lighthalzen และ";
		mes "รับ ^333333*แคก*^000000 ยารักษาของ";
		mes "Morriphen จากเพื่อนของเขา";
		mes "Dono ให้เร็วที่สุดเท่าที่จะทำได้นะคะ";
		close;
	} else if (hg_bio == 3) {
		mes "[Siria]";
		mes "โอ้ คุณได้พบ Dono หรือยังคะ?";
		mes "ฉันรู้สึกซาบซึ้งใจมากสำหรับการ";
		mes "ช่วยเหลือของเขา เขาเป็น";
		mes "เพื่อนที่ดีของ Morriphen จริงๆ";
		mes "ไม่ว่าเขาจะพูดอะไรก็ตาม";
		close;
	} else if (hg_bio == 4) {
		mes "[Siria]";
		mes "โอ้ คุณได้พบ Dono หรือยังคะ?";
		mes "ฉันรู้สึกซาบซึ้งใจมากสำหรับการ";
		mes "ช่วยเหลือของเขา เขาเป็น";
		mes "เพื่อนที่ดีของ Morriphen จริงๆ";
		mes "ไม่ว่าเขาจะพูดอะไรก็ตาม";
		close;
	} else if (hg_bio == 5) {
		mes "[Siria]";
		mes "โอ้ คุณได้พบ Dono หรือยังคะ?";
		mes "ฉันรู้สึกซาบซึ้งใจมากสำหรับการ";
		mes "ช่วยเหลือของเขา เขาเป็น";
		mes "เพื่อนที่ดีของ Morriphen จริงๆ";
		mes "ไม่ว่าเขาจะพูดอะไรก็ตาม";
		close;
	} else if (hg_bio == 6) {
		mes "[Siria]";
		mes "*แคก* ฉั-ฉันไม่เป็นไรค่ะ";
		mes "ดังนั้นได้โปรดอย่ากังวล";
		mes "เรื่องของฉันเลย แค่นำ";
		mes "ยารักษาไปให้ Morriphen ให้";
		mes "เร็วที่สุดเท่าที่จะทำได้เพื่อฉันเถอะนะคะ";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FFคุณค่อยๆ ให้ยารักษากับ";
		mes "Siria ซึ่งเธอค่อยๆ";
		mes "กลับมารู้สึกตัวอีกครั้ง^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "เฮ้ คุณโอเคไหมครับ/คะ?";
		mes "คุณรู้สึกยังไงบ้าง?";
		mes "Morriphen ขอให้ผม/ฉัน";
		mes "มาที่นี่และมอบยานี้ให้";
		mes "คุณทันทีเลยครับ/ค่ะ";
		next;
		mes "[Siria]";
		mes "...อา... ฉันทำไม่ได้...";
		mes "ฉันไม่รู้... ฉัน...";
		mes "ที่นี่คือ...? โอ้ คุณ";
		mes "นั่นเอง ฉันคิดว่า... ฉันคิดว่า";
		mes "คุณเพิ่งจะช่วยชีวิตฉันไว้";
		mes "ฉันขอโทษที่เป็นภาระนะคะ...";
		next;
		mes "[Siria]";
		mes "ฉันเป็นแค่ตัวสร้างความรำคาญ";
		mes "ให้กับทั้ง Morriphen และ Dono";
		mes "คุณไม่เข้าใจหรอกว่าฉันทำลาย";
		mes "ชีวิตของพวกเขาไปแค่ไหน ฉันแค่--";
		mes "ฉันแค่... ฉันแค่ต้องการพักผ่อนค่ะ";
		mes "ขอบคุณสำหรับทุกอย่างนะคะ...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[Siria]";
		mes "โอ้ ได้โปรดกลับไป";
		mes "หา Morriphen และบอก";
		mes "ให้เขารู้ด้วยว่าฉันอาการ";
		mes "ดีขึ้นมากแล้ว ฉันไม่อยาก";
		mes "ให้เขาต้องเป็นห่วงฉันค่ะ!";
		close;
	} else if (hg_bio == 9) {
		mes "[Siria]";
		mes "โอ้ ยินดีต้อนรับค่ะ~";
		mes "ขอบคุณมากจริงๆ นะคะ";
		mes "ที่ช่วยเหลือฉันและ";
		mes "Morriphen คุณเหมือน";
		mes "สวรรค์ส่งมาโปรดเลยค่ะ ทราบไหม?";
		close;
	} else {
		mes "[Siria]";
		mes "โอ้ สวัสดีค่ะ";
		mes "มีอะไรให้ฉัน";
		mes "ช่วยไหมคะ?";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[Dono]";
		mes "แกต้องการอะไร?";
		mes "รีบพูดมา ฉันไม่ได้";
		mes "ว่างทั้งวันนะ";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "ขอประทานโทษครับ/ค่ะ แต่";
		mes "ผม/ฉันกำลังตามหา";
		mes "ชายที่ชื่อ Dono อยู่ครับ/ค่ะ";
		next;
		mes "[Dono]";
		mes "เออ ฉันนี่แหละ";
		mes "แต่แกเป็นใครกันวะ";
		mes "ถามจริงๆ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "โอ้ ผม/ฉันแค่มาที่นี่";
		mes "เพื่อมารับยา";
		mes "ให้ Morriphen น่ะครับ/ค่ะ คือ";
		mes "ภรรยาของเขาที่ชื่อ Siria บอกว่า";
		mes "คุณจะมีมันน่ะครับ/ค่ะ?";
		next;
		mes "[Dono]";
		mes "ภรรยา? เหอะ! ไม่น่าจะใช่นะ";
		mes "เอาเถอะ ฉันเข้าใจละ ยาของเขาคง";
		mes "จะหมดสินะ ให้ตายสิ";
		mes "พวกเขาสองคนยังไม่ตายอีกเหรอ? มัน";
		mes "เป็นปาฏิหาริย์จริงๆ ที่ทั้งคู่";
		mes "ทนอยู่มาได้นานขนาดนี้ เหอะ ช่างมันเถอะ";
		next;
		mes "[Dono]";
		mes "มันเป็นความผิดของเขาเองนั่นแหละ";
		mes "ที่ทำให้ร่างกายพังแบบนั้น ไหนมา";
		mes "ดูซิว่าเรามียาเหลือแค่ไหน...";
		mes "อืม... บ้าเอ๊ย แบบนี้";
		mes "ไม่ดีแน่ เฮ้ แกบอกว่าแก";
		mes "ทำงานให้ Morriphen ใช่ไหม?";
		next;
		mes "[Dono]";
		mes "ฉันมียาอยู่ แต่มันไม่พอสำหรับ";
		mes "คนคนเดียวด้วยซ้ำ นับประสาอะไรกับ";
		mes "พวกเขาสองคน แกต้องช่วยฉันผลิตมันเพิ่ม";
		mes "ทีนี้ฟังให้ดีนะ นี่คือ";
		mes "วัตถุดิบที่ฉันต้องการ...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "เดี๋ยวก่อนครับ/ค่ะ ผม/ฉันคิดว่าผม/ฉัน";
		mes "แค่มารับยาไปให้";
		mes " Morriphen เท่านั้นเอง นี่คุณกำลัง";
		mes "บอกว่าภรรยาของเขา Siria ก็";
		mes "ต้องการยาด้วยเหมือนกันเหรอ?";
		next;
		mes "[Dono]";
		mes "ทำไมแกถึงเรียก Siria ว่า";
		mes "ภรรยาของเขาอยู่ได้? เออ เธอก็";
		mes "ป่วยเหมือนกัน ถ้าแกได้เจอเธอ แกก็จะ";
		mes "เห็นด้วยตัวเองใช่ไหมล่ะ? เอาเป็นว่า";
		mes "ฉันเริ่มจะเป็นห่วงพวกนั้นแล้ว ดังนั้นแกควรรีบหน่อย";
		next;
		mes "[Dono]";
		mes "ไปหา";
		mes "^3355FF5 Coal^000000,";
		mes "^3355FF5 Brigan^000000,";
		mes "^3355FF5 Cyfar^000000,";
		mes "^3355FF1 Unripe Apple^000000,";
		mes "^3355FF3 Detrimindexta^000000...";
		next;
		mes "[Dono]";
		mes "...^3355FF20 Shells^000000,";
		mes "^3355FF1 Red Herb^000000,";
		mes "^3355FF1 Blue Herb^000000,";
		mes "^3355FF1 Green Herb^000000,";
		mes "^3355FF1 White Herb^000000, และ";
		mes "^3355FF1 Yellow Herb^000000.";
		next;
		mes "[Dono]";
		mes "ฉันรู้ว่ามันกะทันหัน";
		mes "ฉันรู้ว่าฉันเร่งแก";
		mes "มาก แต่ฉันไม่มีทางเลือก";
		mes "ถ้าแกไม่รีบ สองคนนั้น";
		mes "ตายแน่ ง่ายๆ แค่นั้นแหละ ฉันจะรอแกอยู่ที่นี่";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[Dono]";
		mes "ร้านปิดแล้ว";
		mes "ออกไปซะ แล้วค่อย";
		mes "กลับมาซื้อของ";
		mes "วันหลัง เข้าใจไหม?";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[Dono]";
			mes "ดีมาก ดีมาก แกเอาของ";
			mes "ทุกอย่างที่ฉันขอมาครบแล้ว ขอ";
			mes "เวลาฉันสักครู่เพื่อจัดการกับ";
			mes "วัตถุดิบพวกนี้และปรุงยา ^333333*ถอนหายใจ*^000000 เมื่อก่อนฉันเคยมีผู้ช่วย";
			mes "คอยทำงานพวกนี้ให้ฉันแท้ๆ...";
			next;
			mes "[Dono]";
			mes "สมัยก่อนที่ฉันยังทำงานให้";
			mes "Rekenber Corporation ฉันเป็น";
			mes "ถึงหัวหน้าแผนกเชียวนะ! เหอะ";
			mes "ช่วยไม่ได้ล่ะนะตอนนี้ อา เสร็จ";
			mes "แล้ว ทีนี้ขอฉันทดสอบมัน";
			mes "ดูก่อนจะมอบมันให้แกละกัน";
			next;
			mes "^3355FFDono เผยให้เห็นว่าเขาได้";
			mes "บดวัตถุดิบจนกลายเป็น";
			mes "ผงละเอียด เขาโรยผง";
			mes "จำนวนเล็กน้อยลงในแก้ว";
			mes "น้ำ และของเหลวก็เปลี่ยนเป็น";
			mes "สีน้ำเงินหลังจากที่เขาผสมมัน^000000";
			next;
			mes "[Dono]";
			mes "บ้าเอ๊ย! ฉันก็ใช้สัดส่วน";
			mes "ที่ถูกต้องแล้วนะ! ทำไมมัน";
			mes "ถึงยังใช้ไม่ได้ล่ะ?! Morriphen ฉันเกลียด";
			mes "แกจริงๆ! กรรร...! เฮ้ เจ้าหนู ฉันต้องการ";
			mes "ให้แกช่วยฉันอีกครั้ง!";
			next;
			mes "[Dono]";
			mes "ไปที่ร้านเหล้าใน Lighthalzen";
			mes "ตามหา Makkie บอกเขาว่าฉันส่งแกมา";
			mes "เพื่อมารับ Red Plant Stem Powder สำหรับปรุงยาของ Morriphen";
			next;
			mes "[Dono]";
			mes "ฟังนะ ฉันรู้ว่ามันน่ารำคาญ";
			mes "แต่รีบไปเอามันมาให้ฉัน";
			mes "ให้เร็วที่สุดเท่าที่จะทำได้ ฉันต้อง";
			mes "ใช้สิ่งนั้นเพื่อแก้ไขสิ่งเจือปน";
			mes "ทางเคมีในยาตัวนี้ ไปได้แล้ว!";
			close;
		} else {
			mes "[Dono]";
			mes "ถ้าแกไม่รีบไป";
			mes "รวบรวมวัตถุดิบสำหรับ";
			mes "ปรุงยา Morriphen";
			mes "และ Siria ได้";
			mes "เดือดร้อนแน่ ฟัง";
			mes "ให้ดีนะ นี่คือสิ่งที่ฉันต้องการ...";
			next;
			mes "[Dono]";
			mes "ไปหา";
			mes "^3355FF5 Coal^000000,";
			mes "^3355FF5 Brigan^000000,";
			mes "^3355FF5 Cyfar^000000,";
			mes "^3355FF1 Unripe Apple^000000,";
			mes "^3355FF3 Detrimindexta^000000...";
			next;
			mes "[Dono]";
			mes "...^3355FF20 Shells^000000,";
			mes "^3355FF1 Red Herb^000000,";
			mes "^3355FF1 Blue Herb^000000,";
			mes "^3355FF1 Green Herb^000000,";
			mes "^3355FF1 White Herb^000000, และ";
			mes "^3355FF1 Yellow Herb^000000.";
			close;
		}
	} else if (hg_bio == 4) {
		mes "[Dono]";
		mes "เฮ้ แกน่าจะหา";
		mes "Makkie เจอได้ใน";
		mes "ร้านเหล้าฝั่งตรงข้ามนะ รีบ";
		mes "ไปเอา Red Plant Stem Power";
		mes "จากเขามาให้ฉันที เร็วเข้า Morriphen แย่แล้ว!";
		close;
	} else if (hg_bio == 5) {
		mes "[Dono]";
		mes "อยู่ไหนล่ะ?!";
		mes "โอเค ดีมาก แกเอา";
		mes "มาแล้ว หือ นี่มันไม่ได้มี";
		mes "Red Plant Stem Powder เยอะเท่าไหร่";
		mes "แต่ก็น่าจะพอนะ เอาล่ะ";
		mes "มาดูซิว่าคราวนี้จะได้ผลไหม";
		next;
		mes "^3355FFDono โรยผงสี";
		mes "แดงลงในแก้ว";
		mes "น้ำสีน้ำเงิน";
		mes "ของเหลวกลายเป็น";
		mes "สีแดงในทันที^000000";
		next;
		mes "[Dono]";
		mes "ยอดเยี่ยม ยาปรุง";
		mes "เสร็จเรียบร้อยแล้ว! ว่าแต่";
		mes "Makkie เป็นยังไงบ้างล่ะ? ฉันรู้";
		mes "ว่าหมอนั่นมันปากสว่าง เขาได้";
		mes "เล่าเรื่องไร้สาระอะไรให้แกฟังไหม?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "เอ่อ เขาบอกว่า";
		mes "ทั้งคุณและ Morriphen เคย";
		mes "ทำงานด้วยกันที่ Rekenber น่ะครับ/ค่ะ";
		next;
		mes "[Dono]";
		mes "เขาบอกอย่างนั้นเหรอ? เออ";
		mes "มันก็จริงนั่นแหละ Morriphen และฉันเคย";
		mes "เป็นนักวิจัย... ช่วงเวลาเหล่านั้น";
		mes "มันเป็นช่วงที่เจ๋งที่สุด";
		mes "ในชีวิตฉันเลย หลังจากนั้น";
		mes "ทุกอย่างมันก็แย่ลงเรื่อยๆ";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "คุณหมายความว่ายังไงครับ/ค่ะ?";
		mes "มีเรื่องอะไรเกิดขึ้นเหรอครับ/ค่ะ?";
		next;
		mes "[Dono]";
		mes "โอ้ แน่นอนสิ เจ้าคน";
		mes "เพ้อฝันอย่าง Morriphen ดันไปก่อ";
		mes "เรื่องวุ่นวายครั้งใหญ่ให้กับบริษัท";
		mes "มันเป็นความผิดของเขานั่นแหละที่";
		mes "ทำให้ฉันโดนไล่ออกจาก Rekenber";
		mes "กรรร! อย่าไปพูดถึงมันเลย!";
		next;
		mes "[Dono]";
		mes "แค่คิดถึงเรื่องที่";
		mes "เกิดขึ้นมันก็ทำให้ฉันโมโหแล้ว!";
		mes "ฉันสาบานเลยว่าฉันคงฆ่ามันไปแล้วถ้ามันไม่ใช่เพื่อนรักของฉัน! อา พูดถึง";
		mes "เรื่องนี้แล้ว แกรีบเอา";
		mes "ยานี้ไปให้ Morriphen เดี๋ยวนี้เลย!";
		next;
		mes "[Dono]";
		mes "เอ้อ และอย่า";
		mes "ไปพูดเรื่องที่ฉัน";
		mes "บอกกับแกให้เขาฟังล่ะ เข้าใจไหม?";
		mes "ถ้าเขาเกิดเสียใจและ";
		mes "เครียดจนตายขึ้นมา";
		mes "ความเหนื่อยยากของฉันก็จะสูญเปล่า";
		set hg_bio,6;
		changequest 11013,11014;
		close;
	} else if (hg_bio == 6) {
		mes "[Dono]";
		mes "อ้าว แกยังจะ";
		mes "ทำอะไรอยู่ที่นี่อีกล่ะ?! รีบ";
		mes "เอายานั่นไปให้";
		mes "Morriphen ซะ ไม่งั้นเขาตายแน่!";
		close;
	} else if (hg_bio == 7) {
		mes "[Dono]";
		mes "โอ้ เฮ้ แกพอจะรู้ไหมว่า";
		mes "Morriphen เป็นยังไงบ้าง?";
		mes "บอกเจ้าหมอนั่นให้มา";
		mes "หาฉันบ่อยๆ หน่อยนะ เขาเป็น";
		mes "คนเดียวที่พอจะเล่นหมากรุก";
		mes "ชนะฉันได้น่ะ...";
		close;
	} else if (hg_bio == 8) {
		mes "[Dono]";
		mes "โอ้ เฮ้ แกพอจะรู้ไหมว่า";
		mes "Morriphen เป็นยังไงบ้าง?";
		mes "บอกเจ้าหมอนั่นให้มา";
		mes "หาฉันบ่อยๆ หน่อยนะ เขาเป็น";
		mes "คนเดียวที่พอจะเล่นหมากรุก";
		mes "ชนะฉันได้น่ะ...";
		close;
	} else if (hg_bio == 9) {
		mes "[Dono]";
		mes "โอ้ เฮ้ แกพอจะรู้ไหมว่า";
		mes "Morriphen เป็นยังไงบ้าง?";
		mes "บอกเจ้าหมอนั่นให้มา";
		mes "หาฉันบ่อยๆ หน่อยนะ เขาเป็น";
		mes "คนเดียวที่พอจะเล่นหมากรุก";
		mes "ชนะฉันได้น่ะ...";
		close;
	} else {
		mes "[Dono]";
		mes "เฮ้ ร้านปิดโว้ย!";
		mes "ฉันจะเปิดตอนที่ฉันอยาก";
		mes "จะเปิดเท่านั้นแหละ เพราะงั้น";
		mes "ฉันจะไม่ขายอะไรให้";
		mes "แกทั้งนั้น! ไปให้พ้น!";
		close;
	}
}

lhz_in03,193,28,3	script	Makkie	83,{
	if (hg_bio == 4) {
		mes "[Makkie]";
		mes "สวัสดีครับ มีอะไรให้";
		mes "ผมช่วยในวันนี้ไหมครับ?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "สวัสดีครับ/ค่ะ ผม/ฉันมาที่นี่เพื่อมารับ";
		mes "Red Plant Stem";
		mes "Powder ให้กับ Dono ครับ/ค่ะ เป็น";
		mes "เรื่องที่ค่อนข้างสำคัญทีเดียว";
		next;
		mes "[Makkie]";
		mes "อา ผมเข้าใจแล้ว เขาคงต้อง";
		mes "ใช้มันเพื่อเตรียมยาสำหรับ";
		mes "Morriphen และ Siria สินะครับ";
		mes "ผมพูดถูกใช่ไหม? โอเค รอผม";
		mes "สักครู่นะครับ ระหว่างรอคุณก็พักผ่อนและเดินดูรอบๆ ไปก่อนนะครับ...";
		next;
		mes "^3355FFMakkie กำลังร่อนผงใส่";
		mes "ถุงให้คุณ คุณมองไปเห็น";
		mes "รูปภาพของ Makkie, Dono,";
		mes "และ Morriphen สวมชุดกาวน์";
		mes "สีขาวอยู่บนโต๊ะ^000000";
		next;
		mes "[Makkie]";
		mes "โอ้ รูปนั่นเหรอครับ? ใช่ครับ นั่น";
		mes "ถ่ายตอนที่ Dono, Morriphen";
		mes "และผมทำงานอยู่ที่";
		mes "Rekenber Corporation ผมรู้";
		mes "ว่าพวกเขาดูแปลกๆ แต่พวกเขาเป็นคนดีมากจริงๆ เชื่อผมเถอะครับ";
		next;
		mes "[Makkie]";
		mes "ใช่ครับ จริงๆ แล้วผมเคยทำงาน";
		mes "ภายใต้การดูแลของ Dono เขาเคยเป็นหัวหน้า";
		mes "แผนกวิศวกรรมพันธุกรรม";
		mes "และ Morriphen ก็";
		mes "ทำงานวิจัยอื่นๆ อยู่";
		mes "ช่วงเวลานั้นมันดีมากจริงๆ ครับ";
		next;
		mes "[Makkie]";
		mes "จู่ๆ ผม, Dono และ";
		mes "ทุกคนที่ทำงานภายใต้";
		mes "เขาก็ถูกไล่ออก! ตอนนั้นผมยังเป็นพนักงาน";
		mes "ใหม่อยู่เลย ผมจึงมารู้ความจริง";
		mes "ว่าทำไมเราถึงโดนไล่ออกเอาใน";
		mes "ภายหลังนานพอสมควรเลยล่ะครับ";
		next;
		mes "[Makkie]";
		mes "ปรากฏว่าเกิดเหตุ";
		mes "ไฟไหม้ ซึ่งอาจจะเป็นการวางเพลิง";
		mes "ในแล็บพันธุกรรมของ Rekenber ครับ";
		mes "Dono รับผิดชอบเรื่องนี้เต็มๆ ถึงแม้ว่าทุกคนที่ทำงานให้";
		mes "เขาจะรู้ดีว่าเขาไม่ได้เป็นคนทำก็ตาม";
		next;
		mes "[Makkie]";
		mes "นั่นคือสาเหตุที่พวกเรามา";
		mes "ทำงานปัจจุบันของพวกเรานี่แหละครับ";
		mes "ที่แปลกก็คือ Morriphen";
		mes "หายตัวไปในเวลาเดียวกันเลย";
		mes "ผมไม่รู้เลยว่าเกิดอะไรขึ้นกับเขานับตั้งแต่ช่วงที่เราอยู่ที่ Rekenber...";
