//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "อย่างไรก็ตาม ข้าว่าเจ้าต้องได้รับการรักษา ให้ข้าดูหน่อยว่าข้ามีโพชั่นติดตัวมาบ้างไหม";
			next;
			if (countitem(504)) {
				mes "["+strcharinfo(0)+"]";
				mes "อา...";
				mes "อยู่นี่ไง";
				mes "White Potion";
				delitem 504,1; //White_Potion
				next;
				mes "[Haggard Man]";
				mes "เจ้าหมายถึง White Potion";
				mes "สุดยอดเครื่องดื่มเพื่อการรักษาเนี่ยนะ?";
				mes "ข้าซึ้งใจจริงๆ ที่เจ้าช่วยข้า ^666666*ฟู่ว*^000000 ตอนนี้ข้ารู้สึกดีขึ้นมากเลย";
				next;
				mes "[Annon]";
				mes "อา ข้าต้องขออภัยที่ไม่ได้แนะนำตัวก่อนหน้านี้";
				mes "ข้าชื่อว่า Annon เจ้าคงสงสัยว่าข้ามาทำอะไร";
				mes "ที่นี่ใต้ผืนดินแบบนี้";
				next;
				mes "[Annon]";
				mes "คือว่า ข้ากำลังฝึกปฏิบัติการพิเศษเพื่อฝึกจิตวิญญาณของข้าอยู่น่ะ ถึงมันอาจจะเชื่อยากไปหน่อยก็เถอะ";
				next;
				mes "[Annon]";
				mes "อะไรนะ...?";
				mes "Shuda ส่งเจ้ามางั้นเหรอ?! เอาเถอะ...";
				mes "ข้าขอบใจที่เจ้าช่วยรักษาข้า ตอนนี้ได้เวลาที่ข้าต้องฝึกต่อแล้ว";
				next;
				mes "[" +strcharinfo(0)+ "]";
				specialeffect EF_CLOAKING;
				mes "เดี๋ยวสิ ข้าปล่อยเจ้าไปไม่ได้! เจ้าไม่รู้หรอกว่ามันยากแค่ไหนกว่าข้าจะหาเจ้าเจอ! เจ้าจะหนีไปเฉยๆ แบบนี้ไม่ได้นะ!";
				next;
				mes "[Annon]";
				mes "หืม? แล้วเจ้าต้องการอะไรล่ะ? ข้าขอร้องล่ะ อย่าบอก Shuda ว่าเจ้าเจอข้า ไม่ว่าจะเกิดอะไรขึ้น ข้าจะไม่กลับไปหานางเด็ดขาด!";
				next;
				mes "[Annon]";
				mes "เอ๊ะ...?";
				mes "เจ้าหาแหวน";
				mes "ของนางเจอแล้วเหรอ?";
				mes "โอ้ ข้าหวังอยู่เชียวว่า";
				mes "จะไม่มีใครหามันเจอ";
				next;
				mes "[Annon]";
				mes "นางคงบอกเจ้าสินะว่าข้าหนีมาเพราะอับอายที่ทำแหวนหาย และถ้าเจ้าได้แหวนคืน ข้าจะยินดีกลับไปหาใช่ไหม?";
				next;
				mes "[Annon]";
				mes "คือว่า...";
				mes "ข้าตั้งใจ";
				mes "เขวี้ยงแหวนนั่นทิ้งเองแหละ!";
				mes "ข้าพูดจริงนะเรื่องที่จะ";
				mes "ไม่กลับไปหา Shuda น่ะ";
				next;
				mes "[Annon]";
				mes "ดูเหมือนเจ้าอยากจะรู้อะไรมากกว่านี้ ถ้าเจ้าสัญญากับข้าว่าจะไม่บอกที่อยู่ของข้า";
				mes "ให้ Shuda รู้ ข้าก็จะอธิบายให้ฟัง";
				next;
				switch(select("เจ้าคิดว่าโลกหมุนรอบตัวเองงั้นเหรอ?:เจ้าต้องการให้ข้าทำอะไร?")) {
				case 1:
					mes "[" +strcharinfo(0)+ "]";
					mes "เจ้าคิดว่าโลกมัน";
					mes "หมุนรอบตัวเจ้าหรือไง?";
					mes "เจ้าจะหนีไปเฉยๆ แบบนี้ไม่ได้นะ!";
					next;
					mes "[Annon]";
					mes "โอ้ ข้ารู้ ข้ารู้!";
					mes "แต่เจ้าไม่เข้าใจหรอก แน่นอนว่า Shuda น่ะสวย";
					next;
					mes "[Annon]";
					mes "แต่พ่อแม่ของเราคลุมถุงชนให้เราแต่งงานกันตั้งแต่ยังแบเบาะ";
					mes "การคลุมถุงชนแบบนั้นไม่ได้สำคัญกับข้าเลย แต่นางน่ะให้ความสำคัญกับมันมาก";
					next;
					mes "[Annon]";
					mes "บอกตามตรงนะ นางทำให้ข้ากลัว";
					mes "จนแทบจะบ้าตาย ทุกครั้งที่ข้าอยู่กับนาง";
					mes "ข้าอดไม่ได้ที่จะเหงื่อแตกพล่าน และเมื่อนางอยู่ใกล้ๆ ข้าก็จะฝันร้ายถึงนางเสมอ ^666666*บรื๋อ...*^000000";
					next;
					mes "[Annon]";
					mes "นางคิดว่ามันตลกที่ชอบเอาไฟฟ้ามาช็อตข้า และมัดข้าไว้ใน";
					mes "ห้องมืดๆ แล้วให้ข้ากินแต่ Jellopy เวลาที่ข้าไม่เชื่อฟังนาง ตอนนี้เจ้าเห็นหรือยังว่าทำไมข้าถึงโหยหาอิสรภาพ?";
					next;
					mes "[Annon]";
					mes "แน่นอน ถ้าเจ้าไม่เปิดเผยกับนางว่าเจ้าเจอข้า ข้าจะตอบแทนเจ้าอย่างงาม ข้าขอร้องล่ะ แค่แกล้งทำเป็นว่าหาข้าไม่เจอ ได้โปรดเถอะนะ?";
					next;
					select("...ก็ได้ๆ ตกลง");
					mes "[Annon]";
					mes "ขอบคุณมากจริงๆ!";
					mes "เพื่อเป็นการตอบแทน ให้ข้าใช้ทักษะหนึ่งที่ข้าได้เรียนรู้มาจากการฝึกจิตวิญญาณกับเจ้านะ";
					break;
				case 2:
					mes "[Annon]";
					mes "แน่นอน สิ่งที่ข้าต้องการให้เจ้าทำคือเก็บเรื่องของข้าเป็นความลับจาก Shuda แค่ลืมไปซะว่าเคยเจอข้า และบอก Shuda ไปว่าหาข้าเท่าไหร่ก็ไม่เจอ";
					next;
					mes "[Annon]";
					mes "อีกอย่าง ต่อให้เจ้าช่วยนาง สิ่งที่นางจะทำก็แค่เสนอตั้งชื่อลูกตามชื่อเจ้าเท่านั้นแหละ... เจ้าต้องการแบบนั้นจริงๆ เหรอ? ข้ามั่นใจเลยว่าข้ากับนางจะไม่มีวันมีลูกด้วยกันแน่ๆ แค่นี้โลกก็วุ่นวายพอแล้ว";
					next;
					mes "[Annon]";
					mes "เอาล่ะ เจ้าคงสงสัยว่า";
					mes "ข้าจะตอบแทนเจ้าที่ช่วยปิดเงียบยังไงดี งั้นให้ข้าโชว์หนึ่งในทักษะที่ข้าได้เรียนรู้มาจากการฝึกจิตวิญญาณให้ดูนะ";
					break;
				}
				next;
				mes "[Annon]";
				mes "ไหนดูซิ...";
				mes "ขอข้าบิดแขนเจ้า";
				mes "ไปทางนี้หน่อย และ";
				mes "กดตรงนี้...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "เหวอออ~!";
				mes "เจ้าทำบ้า";
				mes "อะไรของเจ้าน่ะ!";
				mes "ข้าเจ็บนะเนี่ย!";
				next;
				mes "[Annon]";
				mes "โอ้ นี่เป็นการนวด";
				mes "แบบพิเศษน่ะ ไม่ต้องห่วง มันจะ";
				mes "ช่วยคลายความเหนื่อยล้าได้ ความจริงมันเหมือนได้ขึ้นสวรรค์เลยล่ะ เดี๋ยวเจ้าก็รู้เอง~";
				next;
				mes "^3355FF*กร๊อบ กร๊อบ กร๊อบ*";
				mes "*กร๊อบ กร๊อบ กร๊อบ*";
				mes "*เปรี๊ยะ เปรี๊ยะ เปรี๊ยะ*";
				mes "*เปรี๊ยะ เปรี๊ยะ เปรี๊ยะ*^000000";
				next;
				mes "^3355FFคุณรู้สึกราวกับว่า Annon";
				mes "จัดเรียงกระดูกทุกชิ้นในร่างกายของคุณใหม่ให้อยู่ในตำแหน่งที่ถูกต้อง ที่แปลกคือคุณกลับรู้สึกผ่อนคลายและสดชื่นอย่างมาก แทนที่จะเจ็บปวดเจียนตาย";
				set thai_find,14;
				completequest 12034;
				if (checkre(3)) {
					if (BaseLevel < 56) getexp 900,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 1050,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 1868,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 2741,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 7075,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 13024,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 15034,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 18205,0;
					else getexp 40678,0;
				} else {
					if (BaseLevel < 56) getexp 9000,0;
					else if (BaseLevel > 55 && BaseLevel < 61) getexp 10500,0;
					else if (BaseLevel > 60 && BaseLevel < 66) getexp 18684,0;
					else if (BaseLevel > 65 && BaseLevel < 71) getexp 27411,0;
					else if (BaseLevel > 70 && BaseLevel < 76) getexp 70757,0;
					else if (BaseLevel > 75 && BaseLevel < 81) getexp 130246,0;
					else if (BaseLevel > 80 && BaseLevel < 86) getexp 150340,0;
					else if (BaseLevel > 85 && BaseLevel < 91) getexp 182052,0;
					else getexp 406786,0;
				}
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "โฮ้...?";
				mes "มันรู้สึกยอดเยี่ยมมากเลย~";
				mes "เหมือนกับว่าจิตใจของข้า";
				mes "ถูกชำระล้างไปด้วยเลย!";
				mes "ข้าตกลงตามสัญญา!";
				next;
				mes "[Annon]";
				mes "ขอบคุณ ขอบคุณมากจริงๆ";
				mes "ตอนนี้ข้าจะได้ไม่ต้องถูกผูกมัดกับ Shuda ไปอีกสักพักใหญ่";
				next;
				mes "[Annon]";
				mes "เอาล่ะ ข้าต้องขอตัว";
				mes "ข้าต้องรีบหนีไป";
				mes "ก่อนที่คนอื่นจะมาเจอ";
				mes "โชคดีนะ~!";
				close2;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				end;
			} else {
				mes "[" +strcharinfo(0)+ "]";
				mes "ไม่มีทาง ไม่มีทาง";
				mes "เขาบาดเจ็บ";
				mes "หนักเกินกว่าจะรักษา";
				mes "ด้วยโพชั่นธรรมดา";
				mes "ที่ข้ามี ข้าต้องการ";
				mes "โพชั่นที่แรงกว่านี้...";
				next;
				mes "[" +strcharinfo(0)+ "]";
				mes "โอเค เจ้าอยู่ที่นี่";
				mes "สักพักนะ";
				mes "ข้าจะไปเอายา";
				mes "มาขจัดอาการบาดเจ็บ";
				mes "ของเจ้าให้เอง";
				next;
				mes "[Haggard Man]";
				mes "ไม่ ไม่ต้องหรอก...";
				mes "^666666*แค่ก แค่ก แค่ก*^000000";
				mes "เดี๋ยว อย่าผลัก";
				mes "ข้ากลับเข้าไปข้างในนะ!";
				mes "ว้ากกกกกกก~!";
				next;
				set $@annonactive,0;
				disablenpc "Haggard Man";
				mes "[" +strcharinfo(0)+ "]";
				mes "โอเค ได้เวลา";
				mes "ที่ข้าต้องสวมบทเป็นหมอแล้ว!";
				mes "ข้ามีเวลาไม่มาก!";
				mes "ภารกิจของข้าคือ: หาโพชั่น";
				mes "พลังทำลายล้างสูงมาให้";
				mes "เจ้าผู้น่าสงสารคนนี้~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Haggard Man]";
			mes "Annon...?";
			mes "ใครน่ะ?";
			mes "ข้าไม่เคยได้ยินชื่อนี้เลย!";
			mes "ข้าไม่รู้จักเขา เข้าใจไหม!";
			mes "หยุดรบกวนการฝึกของข้าได้แล้ว!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "เอ่อ...";
			mes "หืมม ดูเหมือนเจ้าไม่ควรจะมาตะโกนแบบนี้นะด้วยแผลแบบนั้น เจ้าแน่ใจนะว่าไม่ใช่ Annon?";
			next;
			mes "[Haggard Man]";
			mes "ข้าก็บอกแล้วไง!";
			mes "ข้าไม่เคย";
			mes "ได้ยินชื่อเขา!";
			mes "ปะ-ปล่อยข้าไว้คนเดียวเถอะ!";
			next;
			mes "[Haggard Man]";
			mes "ข้าต้อง";
			mes "หลบ Shuda ให้พ้น";
			mes "^666666*ร้องไห้*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[Haggard Man]";
		mes "หือ? เจ้าเป็นใคร?";
		mes "ที่นี่ไม่ใช่ที่ที่ปลอดภัยสำหรับนักท่องเที่ยวหรอกนะ! เจ้าควรออกไปทันที!";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[Dannai]";
		mes "ที่นี่เป็นที่รู้กันดีว่า";
		mes "ชุกชุมไปด้วยปลา ปลาที่นี่มักจะกินทุกอย่างที่มันหาได้";
		mes "ดังนั้นมันจึงถูกจับได้ง่ายมาก";
		next;
		mes "[Dannai]";
		mes "พวกเรามีบริการให้เช่าเบ็ดตกปลา ทุกครั้งที่เจ้าตกปลา เจ้าจะต้องใช้ ^3355FF 1 Monster's Feed^000000 เพื่อใช้เป็นเหยื่อ และจ่าย";
		mes "ค่าเช่าเบ็ดจำนวน ^3355FF50 Zeny^000000";
		next;
		mes "[Dannai]";
		mes "เจ้าอยากจะ";
		mes "ลองดูไหมล่ะ?";
		next;
		switch(select("ตกลง:ไม่ล่ะ ขอบคุณ")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355FFเจ้าเหวี่ยงสายเบ็ด";
				mes "ของเจ้า";
				mes "ลงไปในน้ำ^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355FFเจ้าตกได้ Phen!^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355FFในขณะที่กำลังปรุงอาหารจาก Phen เจ้า";
					mes "พบว่ามันกลืน Stone ลงไป^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355FFภายในตัวของ Phen";
					mes "เจ้าพบ Red Potion^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355FFภายในตัวของ Phen";
					mes "เจ้าพบ Yellow Potion^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355FFไม่มีอะไรอยู่ข้างในเลย...";
					mes "แต่ตอนนี้เจ้าสามารถกิน Sushi ได้แล้ว!^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355FFเจ้าพบ";
					mes "Flower Ring";
					mes "อยู่ข้างในตัว Phen^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355FFเจ้าพบ";
					mes "Diamond Ring";
					mes "อยู่ข้างในตัว Phen^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355FFเจ้าพบแหวนวงหนึ่ง";
					mes "ที่มีชื่อสลักไว้";
					mes "ที่ด้านในวงแหวน^000000";
					next;
					mes "^3355FFเจ้าหยิบเอา";
					mes "แหวนหมั้นนั้นมา^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[Dannai]";
				mes "จำไว้นะ เจ้าต้องมี ^3355FF1 Monster's Feed^000000 สำหรับใช้เป็นเหยื่อ และ ^3355FF50 zeny^000000 สำหรับเช่าเบ็ด";
				close;
			}
		case 2:
			mes "[Dannai]";
			mes "ไม่มีปัญหา";
			mes "กลับมาได้ทุกเมื่อที่";
			mes "เจ้าต้องการ การตกปลาช่วยให้";
			mes "จิตใจผ่อนคลายและทำให้เจ้า";
			mes "รู้สึกสงบ...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[Dannai]";
		mes "ปลาที่นี่มักจะ";
		mes "กินทุกอย่างที่พวกมันหาเจอ";
		mes "เมื่อเจ้าผ่าท้องมัน เจ้ามักจะ";
		mes "เจอสิ่งของที่น่าสนใจอยู่ข้างใน";
		next;
		mes "[Dannai]";
		mes "ดังนั้นเมื่อเจ้ามีโอกาส";
		mes "ทำไมไม่ลองนั่งลง ผ่อนคลาย";
		mes "และเพลิดเพลินกับการตกปลาเงียบๆดูล่ะ?";
		close;
	} else {
		mes "[Dannai]";
		mes "ยินดีต้อนรับ ไม่เจอกันนานเลย!";
		mes "ดูเหมือนผู้คนจะรู้เรื่องที่เจ้าพบโชคลาภบางอย่างจากการตกปลาที่นี่ หลังจากข่าวแพร่ออกไป ข้าก็มีลูกค้า";
		mes "แวะเวียนมามากมาย";
		next;
		mes "[Dannai]";
		mes "ข้าเข้าใจว่าเจ้าต้องการ";
		mes "ปลา แต่ในตอนนี้";
		mes "ไม่มีที่ว่างสำหรับตกปลา";
		mes "ให้เจ้าเลยในขณะนี้";
		next;
		mes "[Dannai]";
		mes "ได้โปรดให้";
		mes "คนอื่นๆ ได้มี";
		mes "โอกาสค้นหาโชคลาภ";
		mes "ของพวกเขาเองบ้างเถอะ";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFเจ้าพบรอยเท้าที่มุ่งหน้าไปทางทิศ ^5C3317เหนือ^3355FF ดูเหมือนว่าใครบางคนกำลังรีบร้อนมาก เหมือนอย่างที่ชาวบ้านคนนั้นบอกไว้จริงๆ!^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355FFเจ้าพบรอยเท้าอีกชุดหนึ่ง ดูเหมือนว่าใครบางคนกำลังวิ่งหนีอะไรบางอย่าง รอยเท้าเหล่านี้มุ่งหน้าไปทางทิศ ^5C3317ตะวันออก^3355FF เจ้าควรจะตามพวกมันไปเพื่อดูว่า";
			mes "เจ้าจะพบอะไรบ้าง^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355FFรอยเท้าสิ้นสุดลงแถวๆ บริเวณนี้ ใครก็ตามที่วิ่งมาคงจะ";
			mes "ต้องเหนื่อยหอบและสะดุดเข้ากับอะไรบางอย่าง บางทีเจ้าของรอยเท้าอาจจะอยู่แถวนี้...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355FFขณะที่เจ้าตามรอยเท้ามา";
			mes "เจ้ามาถึงที่ '^5C3317ทางเข้าของวิหาร^3355FF' ไม่ว่าคนๆ นี้จะเป็นใคร เขาเพิ่งจะวิ่งเข้าไปในชั้นที่สอง^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355FFเจ้าพบรอยเท้าแบบเดียวกัน";
			mes "ในสถานที่แห่งนี้ มันดูค่อนข้าง";
			mes "อันตราย และเจ้าสงสัยว่าทำไม";
			mes "ถึงมีใครยอมมาที่นี่ รอยเท้า";
			mes "ยังคงมุ่งหน้าต่อไปทาง";
			mes "ทิศ ^5C3317เหนือ^3355FF^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFร่องรอยของรอยเท้า";
			mes "ยังคงมีต่อที่นี่ และดูเหมือน";
			mes "จะเป็นรอยที่เพิ่งเกิดขึ้นใหม่ๆ^000000";
			next;
			mes "^3355FFหืม...?";
			mes "มีบางอย่างอยู่ที่นี่...^000000";
			next;
			switch(select("เพิกเฉย:^5C3317ตรวจสอบ^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "ช่างเถอะ มันคงไม่มีอะไรหรอก แต่ตอนนี้ฉันควรไปทางไหนดีนะ?";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "เอ๊ะ นี่มันห่อ White Potion นี่นา ใครก็ตามที่เป็นเจ้าของคงทำตกไว้โดยบังเอิญ หืม ฉันน่าจะเก็บเอาไว้ใช้ภายหลังได้นะ...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "เดี๋ยวก่อน...";
					mes "มีรอยเท้า";
					mes "มุ่งหน้าไปทาง";
					mes "ทิศ ^5C3317ตะวันออก^000000 อีก";
					mes "ฉันควรจะเข้าไปดู";
					mes "หน่อยแล้ว";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "เอ๊ะ นี่มันห่อ Yellow Potion นี่นา ใครก็ตามที่เป็นเจ้าของคงทำตกไว้โดยบังเอิญ หืม ฉันน่าจะเก็บเอาไว้ใช้ภายหลังได้นะ...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "เดี๋ยวก่อน...";
					mes "มีรอยเท้า";
					mes "มุ่งหน้าไปทาง";
					mes "ทิศ ^5C3317ตะวันออก^000000 อีก";
					mes "ฉันควรจะเข้าไปดู";
					mes "หน่อยแล้ว";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[Rat]";
					mes "^FF0000จี๊ด!";
					mes "^FF0000จี๊ด จี๊ด!^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717ว้าว^000000!";
					mes "นั่นอะไรน่ะ?!";
					next;
					mes "^3355FFมันก็แค่หนูน่ะ";
					mes "รู้สึกตลกตัวเองชะมัดที่ดันไปกลัวหนูตัวเล็กๆ แค่ตัวเดียวว่าไหม?^000000";
					next;
					mes "^3355FFเจ้าพบร่องรอยของรอยเท้า";
					mes "อีกชุดที่มุ่งหน้าไป";
					mes "ทางทิศ ^5C3317ตะวันออก^3355FF^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFเขาอยู่ที่ไหนกันนะ...?";
			mes "ดูเหมือนเขาจะเข้าไป";
			mes "ลึกในดันเจี้ยนแล้ว";
			mes "แค่ตามหาผู้ชายคนนี้";
			mes "ก็น่าเหนื่อยชะมัด...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355FFเจ้าพบร่องรอยของเลือด ใครก็ตามที่วิ่งไปทางนี้อาจจะได้รับบาดเจ็บ รอยเลือดมุ่งหน้าไปทางทิศ ^5C3317เหนือ^3355FF^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "แปลกจัง...";
		mes "ทำไมผู้ชายคนนั้น";
		mes "ถึงวิ่งเข้าไปใน";
		mes "วิหารแบบนั้นล่ะ?";
		mes "มันน่ากังวล";
		mes "จริงๆ เลยนะ...";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "โอ้ เจ้ามาจาก";
		mes "Midgard ใช่ไหม?";
		mes "สวัสดีนะ~";
		next;
		mes "[Tham]";
		mes "อา...";
		mes "เจ้าได้ยินข้าบ่นกับตัวเองเหรอ? คือข้ามองไม่ทันหรอกว่าเขาเป็นใคร แต่มีผู้ชายคนหนึ่งวิ่งเข้าไปในป่าที่มุ่งไปสู่วิหาร เขาดูหวาดกลัวอะไรบางอย่างมากเลย";
		next;
		mes "[Tham]";
		mes "เขาโผล่มาจากไหนก็ไม่รู้ ทำเอาข้าตกใจแทบตาย เจ้าคิดว่าเขาจะเป็นอาชญากรหรือเปล่า?";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "อา! ข้าคิดว่า ในความกลัวอย่างสุดขีดนั้น เขาตะโกนอะไรบางอย่างเกี่ยวกับ '^FF0000Shuda^000000' หรืออะไรสักอย่างนี่แหละ แต่มันจะหมายความว่าอะไรกันนะ?";
		next;
		mes "[Tham]";
		mes "ช่างเถอะ อย่าไปกังวลเลย ชาวบ้านของเราไม่ได้เป็นแบบนั้นกันทุกคนหรอกนะ ยังไงก็ขอให้เจ้าสนุกกับการเดินทางใน Ayothaya นะ";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "โอ้ สวัสดี~";
			mes "ดูจากเสื้อผ้าของเจ้า ข้าบอกได้เลยว่าเจ้าต้องมาจาก Midgard แน่ๆ";
			next;
			mes "[Tham]";
			mes "ช่วงนี้ดูเหมือนว่า";
			mes "หมู่บ้านของเราจะมี";
			mes "นักท่องเที่ยวมาเยือนมากขึ้น และข้าเห็นว่า";
			mes "หมู่บ้านของเราได้รับอิทธิพล";
			mes "ในทางที่ดีขึ้นด้วยนะ";
			next;
			mes "[Tham]";
			mes "อา...";
			mes "ในเมื่อเจ้าอยู่ที่นี่แล้ว";
			mes "ทำไมไม่ลองชิม";
			mes "อาหารพื้นเมืองของ Ayothaya";
			mes "ดูล่ะ?";
			next;
			mes "[Tham]";
			mes "พวกเราขึ้นชื่อเรื่อง";
			mes "อาหารทะเลรสเผ็ดและหวาน";
			mes "และมีร้านอาหารดีๆ";
			mes "อยู่แถวนี้หลายแห่งเลยล่ะ";
			next;
			mes "[Tham]";
			mes "ยังไงข้าก็มั่นใจว่าเจ้าจะชอบมัน ขอให้เจ้ามาเยี่ยมชม Ayothaya บ่อยๆ เท่าที่เจ้าจะมาได้นะ~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "อา~";
			mes "ข้ากำลังอยากกินอาหารฝีมือของคุณ Mali the Spicy อยู่พอดี โดยเฉพาะ 'ต้มยำกุ้ง' ของนาง";
			next;
			mes "[Tham]";
